TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾗﾈﾊﾗﾀ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";625537;;"18520"
"ﾑﾎﾑﾍﾎﾂﾎﾅ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";625545;;"18521"
"ﾎﾍﾎﾕﾈﾍﾎ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";625547;;"18522"
"ﾑﾀﾋﾀﾈﾐﾊﾀ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";625550;;"18523"
"ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";625805;;"18524"
"ﾗﾓﾃﾓﾍﾀﾅﾂﾎ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626011;;"18525"
"ﾍﾈﾆﾍﾟﾟ ﾒﾀﾂﾄﾀ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626020;;"18526"
"ﾌﾈﾟﾑﾑﾛ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626028;;"18527"
"ﾒﾞﾍﾅﾂﾎ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626030;;"18528"
"ﾂﾅﾋﾈﾆﾀﾍﾛ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626031;;"18529"
"ﾈﾑﾊﾀ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626032;;"18530"
"ﾒﾎﾐﾃﾈﾋﾈ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626034;;"18531"
"ﾑﾐﾅﾄﾍﾈﾅ ﾒﾀﾐﾌﾀﾍﾛ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626035;;"18532"
"ﾁﾓﾕﾒﾀﾋ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626036;;"18533"
"ﾀﾕﾌﾀﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626038;;"18534"
"ﾊﾈﾍﾄﾅﾐ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626041;;"18535"
"ﾒﾓﾊﾌﾀﾍ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626042;;"18536"
"ﾊﾀﾐﾒﾛﾌﾑﾊﾈﾉ";"uid=""401""";"name=""ﾍﾈﾆﾍﾅﾒﾀﾂﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626044;;"18537"
"ﾟﾐﾊﾎﾂﾎ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626050;;"18538"
"ﾓﾑﾀﾋﾊﾀ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626054;;"18539"
"ﾊﾀﾐﾁﾀﾍﾛ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626055;;"18540"
"ﾌﾀﾐﾀﾍﾊﾀ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626060;;"18541"
"ﾄﾓﾁﾐﾎﾂﾍﾎﾅ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626061;;"18542"
"ﾂﾀﾐﾂﾀﾐﾀ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626064;;"18543"
"ﾍﾎﾂﾎﾊﾀﾈﾘﾊﾓﾋﾜ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626065;;"18544"
"ﾙﾅﾒﾊﾎﾂﾎ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626066;;"18545"
"ﾀﾊﾑﾀﾐﾈﾍﾀ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626068;;"18546"
"ﾊﾀﾐﾀﾓﾋﾜﾍﾎﾟﾐ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626073;;"18547"
"ﾃﾈﾋﾅﾂﾎ";"uid=""401""";"name=""ﾟﾐﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626077;;"18548"
"ﾎﾂﾑﾟﾍﾍﾈﾊﾎﾂﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626101;;"18549"
"ﾒﾎﾁﾎﾋﾜﾑﾊ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";626102;;"18550"
"ﾋﾀﾉﾒﾀﾌﾀﾊ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626105;;"18551"
"ﾑﾅﾒﾎﾂﾎ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626107;;"18552"
"ﾁﾈﾇﾈﾍﾎ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626110;;"18553"
"ﾊﾀﾐﾀﾗﾈﾍﾎ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626113;;"18554"
"ﾄﾅﾃﾒﾟﾐﾅﾂﾎ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626114;;"18555"
"ﾊﾓﾒﾀﾐﾁﾈﾒﾊﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626115;;"18556"
"ﾗﾅﾁﾓﾐﾃﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626116;;"18557"
"ﾁﾓﾋﾀﾘﾎﾂﾎ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626117;;"18558"
"ﾕﾌﾅﾋﾅﾂﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626119;;"18559"
"ﾂﾅﾐﾕﾍﾈﾅ ﾀﾐﾅﾌﾇﾟﾍﾛ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626121;;"18560"
"ﾏﾐﾈﾈﾐﾒﾛﾘﾑﾊﾈﾉ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626123;;"18561"
"ﾑﾈﾁﾈﾐﾟﾊ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626124;;"18562"
"ﾀﾁﾀﾋﾀﾊ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626125;;"18563"
"ﾇﾀﾃﾂﾀﾇﾄﾈﾍﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626126;;"18564"
"ﾏﾎﾋﾓﾟﾍﾎﾂﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626127;;"18565"
"ﾓﾘﾀﾐﾎﾂﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626133;;"18566"
"ﾍﾈﾆﾍﾈﾅ ﾀﾐﾅﾌﾇﾟﾍﾛ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626136;;"18567"
"ﾍﾀﾄﾖﾛ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626139;;"18568"
"ﾀﾗﾈﾐﾛ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626140;;"18569"
"ﾌﾀﾋﾀﾟ ﾇﾎﾐﾊﾀﾋﾜﾖﾅﾂﾀ";"uid=""401""";"name=""ﾒﾎﾁﾎﾋﾜﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626142;;"18570"
"ﾓﾂﾀﾒ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626170;;"18571"
"ﾃﾎﾐﾍﾎﾑﾋﾈﾍﾊﾈﾍﾎ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626176;;"18572"
"ﾎﾑﾈﾍﾍﾈﾊ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626180;;"18573"
"ﾄﾅﾌﾜﾟﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626184;;"18574"
"ﾒﾓﾃﾀﾋﾎﾂﾎ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626185;;"18575"
"ﾊﾈﾐﾑﾀﾐﾀﾉ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626187;;"18576"
"ﾒﾓﾐﾒﾀﾑ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626190;;"18577"
"ﾀﾋﾛﾌﾊﾀ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626192;;"18578"
"ﾑﾎﾐ";"uid=""401""";"name=""ﾓﾂﾀﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626194;;"18579"
"ﾂﾀﾃﾀﾉ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626240;;"18580"
"ﾒﾓﾊﾓﾇ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626247;;"18581"
"ﾂﾒﾎﾐﾎﾂﾀﾃﾀﾉﾑﾊﾎﾅ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626249;;"18582"
"ﾏﾒﾈﾖﾊﾎﾅ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626251;;"18583"
"ﾘﾈﾘﾊﾈﾍﾀ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626252;;"18584"
"ﾘﾅﾑﾒﾎﾂﾎﾅ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626254;;"18585"
"ﾈﾐﾒﾛﾘ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626263;;"18586"
"ﾑﾓﾏﾐﾀ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626264;;"18587"
"ﾀﾊﾑﾓﾐﾊﾀ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626267;;"18588"
"ﾎﾑﾈﾍﾎﾂﾑﾊﾀﾟ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626268;;"18589"
"ﾁﾎﾋﾜﾘﾎﾉ ﾊﾀﾐﾀﾃﾀﾉ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626269;;"18590"
"ﾊﾓﾋﾀﾐﾎﾂﾎ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626271;;"18591"
"ﾞﾐﾌﾛ";"uid=""401""";"name=""ﾂﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626274;;"18592"
"ﾘﾎﾐﾎﾕﾎﾂﾎ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626372;;"18593"
"ﾈﾑﾅﾒﾑﾊﾎﾅ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626380;;"18594"
"ﾁﾀﾐﾕﾀﾒﾎﾂﾎ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626383;;"18595"
"ﾁﾎﾁﾛﾋﾅﾂﾎ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626384;;"18596"
"ﾊﾐﾀﾑﾍﾎﾂﾎ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626385;;"18597"
"ﾐﾀﾔﾀﾉﾋﾎﾂﾎ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626386;;"18598"
"ﾑﾋﾎﾁﾎﾄﾀ-ﾁﾅﾘﾊﾈﾋﾜ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626387;;"18599"
"ﾍﾎﾂﾈﾊﾎﾂﾀ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626388;;"18600"
"ﾂﾅﾐﾕﾍﾅﾁﾅﾘﾊﾈﾋﾜ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626390;;"18601"
"ﾊﾓﾊﾓﾘﾊﾈ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626394;;"18602"
"ﾑﾎﾋﾎﾁﾎﾅﾂﾎ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626396;;"18603"
"ﾌﾈﾍﾈﾍﾎ";"uid=""401""";"name=""ﾈﾑﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";626399;;"18604"
"ﾇﾈﾍﾎﾂﾎ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627031;;"18605"
"ﾁﾅﾐﾊﾓﾒ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627032;;"18606"
"ﾊﾈﾅﾂﾀ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627033;;"18607"
"ﾑﾈﾍﾃﾓﾋﾜ-ﾒﾀﾒﾀﾐﾑﾊﾈﾉ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627035;;"18608"
"ﾏﾀﾌﾟﾒﾍﾎﾅ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627036;;"18609"
"ﾑﾒﾀﾐﾛﾉ ﾊﾀﾂﾄﾛﾊ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627037;;"18610"
"ﾁﾅﾐﾄﾞﾃﾈﾍﾎ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627041;;"18611"
"ﾀﾑﾋﾀﾍﾀ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627042;;"18612"
"ﾁﾎﾋﾜﾘﾎﾅ ﾒﾈﾕﾂﾈﾍﾎ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627043;;"18613"
"ﾇﾀﾂﾎﾄﾎﾏﾅﾒﾐﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627045;;"18614"
"ﾊﾎﾊﾒﾞﾋﾜ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627046;;"18615"
"ﾏﾅﾒﾅﾋﾈﾍﾎ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627047;;"18616"
"ﾍﾎﾂﾎﾀﾒﾚﾟﾋﾎﾂﾎ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627050;;"18617"
"ﾀﾂﾀﾇﾁﾀﾊﾅﾅﾂﾀ";"uid=""401""";"name=""ﾟﾋﾓﾒﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627051;;"18618"
"ﾞﾆﾍﾎ-ﾏﾋﾅﾒﾍﾅﾂﾎ";"uid=""401""";"name=""ﾎﾌﾓﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627064;;"18619"
"ﾎﾌﾓﾒﾈﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾎﾌﾓﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627070;;"18620"
"ﾑﾈﾒﾍﾈﾊﾎﾂﾎ";"uid=""401""";"name=""ﾎﾌﾓﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627081;;"18621"
"ﾆﾓﾐﾀﾂﾋﾅﾂﾑﾊﾎﾅ";"uid=""401""";"name=""ﾎﾌﾓﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627082;;"18622"
"ﾘﾀﾁﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾎﾌﾓﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627084;;"18623"
"ﾁﾎﾋﾜﾘﾎﾉ ﾊﾐﾀﾑﾍﾎﾟﾐ";"uid=""401""";"name=""ﾎﾌﾓﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627085;;"18624"
"ﾎﾊﾓﾍﾅﾂﾑﾊﾎﾅ";"uid=""401""";"name=""ﾎﾌﾓﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627087;;"18625"
"ﾃﾎﾐﾞﾍﾎﾂﾎ";"uid=""401""";"name=""ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627101;;"18626"
"ﾁﾈﾃﾈﾋﾀ";"uid=""401""";"name=""ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627103;;"18627"
"ﾑﾒﾀﾐﾀﾟ ﾇﾀﾈﾌﾊﾀ";"uid=""401""";"name=""ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627104;;"18628"
"ﾍﾎﾂﾎﾋﾛﾁﾀﾅﾂﾎ";"uid=""401""";"name=""ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627106;;"18629"
"ﾍﾎﾂﾀﾟ ﾇﾀﾈﾌﾊﾀ";"uid=""401""";"name=""ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627110;;"18630"
"ﾒﾓﾌﾀﾘﾎﾂﾎ";"uid=""401""";"name=""ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627120;;"18631"
"ﾁﾎﾐﾎﾂﾈﾍﾊﾀ";"uid=""401""";"name=""ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627122;;"18632"
"ﾇﾀﾂﾎﾄﾎﾓﾊﾎﾂﾑﾊ";"uid=""401""";"name=""ﾒﾞﾌﾅﾍﾑﾊﾀﾟ ﾎﾁﾋﾀﾑﾒﾜ""";627139;;"18633"
"ﾁﾛﾇﾎﾂﾎ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627171;;"18634"
"ﾑﾓﾅﾐﾊﾀ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627172;;"18635"
"ﾎﾄﾈﾍﾎ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627179;;"18636"
"ﾓﾏﾎﾐﾎﾂﾎ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627180;;"18637"
"ﾈﾍﾃﾀﾋﾈﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627183;;"18638"
"ﾋﾈﾏﾈﾕﾀ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627184;;"18639"
"ﾅﾌﾓﾐﾒﾋﾀ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627190;;"18640"
"ﾏﾟﾒﾊﾎﾂﾎ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627191;;"18641"
"ﾊﾐﾀﾘﾅﾍﾈﾍﾈﾍﾎ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627192;;"18642"
"ﾍﾈﾆﾍﾅﾌﾀﾍﾀﾉ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627194;;"18643"
"ﾅﾌﾓﾐﾒﾋﾈﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627195;;"18644"
"ﾌﾀﾑﾀﾋﾈ";"uid=""401""";"name=""ﾓﾏﾎﾐﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627196;;"18645"
"ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627220;;"18646"
"ﾊﾀﾏﾐﾀﾋﾈﾕﾀ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627223;;"18647"
"ﾏﾐﾎﾕﾎﾐﾎﾂﾎ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627225;;"18648"
"ﾟﾐﾎﾂﾎﾅ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627227;;"18649"
"ﾊﾀﾑﾍﾎﾎﾐﾋﾎﾂﾑﾊﾎﾅ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627230;;"18650"
"ﾊﾀﾋﾌﾀﾊﾑﾊﾎﾅ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627232;;"18651"
"ﾞﾆﾍﾎ-ﾄﾓﾁﾐﾎﾂﾍﾎﾅ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627234;;"18652"
"ﾁﾓﾐﾋﾀﾊﾈ";"uid=""401""";"name=""ﾀﾐﾌﾈﾇﾎﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";627235;;"18653"
