TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"аепегйю";"uid=""401""";"name=""яеаефяйхи пюинм""";182290;;"3696"
"йхжйнбн";"uid=""401""";"name=""яеаефяйхи пюинм""";182291;;"3697"
"анпхяемйх";"uid=""401""";"name=""яеаефяйхи пюинм""";182292;;"3698"
"хдпхжю";"uid=""401""";"name=""яеаефяйхи пюинм""";182296;;"3699"
"юкнкэ";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182303;;"3700"
"онддсаэе";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182306;;"3701"
"йношкнй";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182310;;"3702"
"йпхсую";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182312;;"3703"
"ысйхмн";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182314;;"3704"
"яепцеижебн";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182315;;"3705"
"ьюкюунбн";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182317;;"3706"
"янхмн";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182319;;"3707"
"гюаекэе";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182321;;"3708"
"вспхкнбн";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182323;;"3709"
"цскэръх";"uid=""401""";"name=""осярньйхмяйхи пюинм""";182327;;"3710"
"нонвйю";"uid=""401""";"name=""нонвежйхи пюинм""";182330;;"3711"
"люйсьхмн";"uid=""401""";"name=""нонвежйхи пюинм""";182340;;"3712"
"гюбепмъийю";"uid=""401""";"name=""нонвежйхи пюинм""";182345;;"3713"
"гбнмш";"uid=""401""";"name=""нонвежйхи пюинм""";182351;;"3714"
"еяеммхйх";"uid=""401""";"name=""нонвежйхи пюинм""";182353;;"3715"
"люрчьйхмн";"uid=""401""";"name=""нонвежйхи пюинм""";182356;;"3716"
"мнпйхмн";"uid=""401""";"name=""нонвежйхи пюинм""";182357;;"3717"
"бюпшцхмн";"uid=""401""";"name=""нонвежйхи пюинм""";182361;;"3718"
"яепнбн";"uid=""401""";"name=""нонвежйхи пюинм""";182362;;"3719"
"анкцюрнбн";"uid=""401""";"name=""нонвежйхи пюинм""";182363;;"3720"
"дсумнбн";"uid=""401""";"name=""нонвежйхи пюинм""";182365;;"3721"
"йсмхмн";"uid=""401""";"name=""нонвежйхи пюинм""";182368;;"3722"
"йпюямнцнпндяй";"uid=""401""";"name=""йпюямнцнпндяйхи пюинм""";182370;;"3723"
"яхмъъ мхйнкю";"uid=""401""";"name=""йпюямнцнпндяйхи пюинм""";182372;;"3724"
"ъйсьнбн";"uid=""401""";"name=""йпюямнцнпндяйхи пюинм""";182376;;"3725"
"гнкнрнбн";"uid=""401""";"name=""йпюямнцнпндяйхи пюинм""";182380;;"3726"
"рпемэйх";"uid=""401""";"name=""йпюямнцнпндяйхи пюинм""";182385;;"3727"
"акъяхмн";"uid=""401""";"name=""йпюямнцнпндяйхи пюинм""";182391;;"3728"
"мнбнпфеб";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182440;;"3729"
"оняюдмхйнбн";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182451;;"3730"
"яреумнбн";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182454;;"3731"
"юкрсм";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182455;;"3732"
"беумн";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182456;;"3733"
"фюдпхжш";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182458;;"3734"
"кюдхмн";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182459;;"3735"
"бшанп";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182460;;"3736"
"бхькебн";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182462;;"3737"
"беяйю";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182465;;"3738"
"юднпэе";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182468;;"3739"
"цпхбхмн";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182476;;"3740"
"аюпсрю";"uid=""401""";"name=""мнбнпфебяйхи пюинм""";182477;;"3741"
"мебекэ";"uid=""401""";"name=""мебекэяйхи пюинм""";182500;;"3742"
"аюпйюмш";"uid=""401""";"name=""мебекэяйхи пюинм""";182511;;"3743"
"сярэ-днкшяяш";"uid=""401""";"name=""мебекэяйхи пюинм""";182513;;"3744"
"темебн";"uid=""401""";"name=""мебекэяйхи пюинм""";182514;;"3745"
"вепмежнбн";"uid=""401""";"name=""мебекэяйхи пюинм""";182515;;"3746"
"кнбеж";"uid=""401""";"name=""мебекэяйхи пюинм""";182517;;"3747"
"глехмн";"uid=""401""";"name=""мебекэяйхи пюинм""";182520;;"3748"
"мнбнунбюмяй";"uid=""401""";"name=""мебекэяйхи пюинм""";182521;;"3749"
"рспхвхмн";"uid=""401""";"name=""мебекэяйхи пюинм""";182523;;"3750"
"ярюийх";"uid=""401""";"name=""мебекэяйхи пюинм""";182524;;"3751"
"елемеж";"uid=""401""";"name=""мебекэяйхи пюинм""";182527;;"3752"
"кнанй";"uid=""401""";"name=""мебекэяйхи пюинм""";182528;;"3753"
"рхлнтеебйю";"uid=""401""";"name=""мебекэяйхи пюинм""";182531;;"3754"
"кеунбн";"uid=""401""";"name=""мебекэяйхи пюинм""";182533;;"3755"
"яшпнйбюьхмн";"uid=""401""";"name=""мебекэяйхи пюинм""";182534;;"3756"
"ыепахмн";"uid=""401""";"name=""мебекэяйхи пюинм""";182536;;"3757"
"рпеуюкебн";"uid=""401""";"name=""мебекэяйхи пюинм""";182537;;"3758"
"носукхйх";"uid=""401""";"name=""мебекэяйхи пюинм""";182540;;"3759"
"йпюямши оняекнй";"uid=""401""";"name=""мебекэяйхи пюинм""";182545;;"3760"
"сябърш";"uid=""401""";"name=""сябъряйхи пюинм""";182570;;"3761"
"сгйне";"uid=""401""";"name=""сябъряйхи пюинм""";182572;;"3762"
"яебепхйх";"uid=""401""";"name=""сябъряйхи пюинм""";182573;;"3763"
"ярепебмебн";"uid=""401""";"name=""сябъряйхи пюинм""";182574;;"3764"
"сдбърш";"uid=""401""";"name=""сябъряйхи пюинм""";182580;;"3765"
"жепйнбхые";"uid=""401""";"name=""сябъряйхи пюинм""";182583;;"3766"
"ьепьмх";"uid=""401""";"name=""сябъряйхи пюинм""";182585;;"3767"
"онпунб";"uid=""401""";"name=""онпунбяйхи пюинм""";182620;;"3768"
"ъямн";"uid=""401""";"name=""онпунбяйхи пюинм""";182623;;"3769"
"лнцхкебн";"uid=""401""";"name=""онпунбяйхи пюинм""";182624;;"3770"
"кнцнбхмн";"uid=""401""";"name=""онпунбяйхи пюинм""";182625;;"3771"
"бнкшьнбн";"uid=""401""";"name=""онпунбяйхи пюинм""";182626;;"3772"
"аекэяйне сярэе";"uid=""401""";"name=""онпунбяйхи пюинм""";182632;;"3773"
"онкнмне";"uid=""401""";"name=""онпунбяйхи пюинм""";182633;;"3774"
"юпасгнбю ыхкхмйю";"uid=""401""";"name=""онпунбяйхи пюинм""";182634;;"3775"
"делъмйю";"uid=""401""";"name=""онпунбяйхи пюинм""";182640;;"3776"
"аепегю";"uid=""401""";"name=""онпунбяйхи пюинм""";182644;;"3777"
"оюбш";"uid=""401""";"name=""онпунбяйхи пюинм""";182645;;"3778"
"дсапнбмн";"uid=""401""";"name=""онпунбяйхи пюинм""";182646;;"3779"
"аюрхмн";"uid=""401""";"name=""онпунбяйхи пюинм""";182647;;"3780"
"гюцняйю";"uid=""401""";"name=""онпунбяйхи пюинм""";182648;;"3781"
"цнрнбхмн";"uid=""401""";"name=""онпунбяйхи пюинм""";182649;;"3782"
"рсцнрхмн";"uid=""401""";"name=""онпунбяйхи пюинм""";182650;;"3783"
"ухкнбн";"uid=""401""";"name=""онпунбяйхи пюинм""";182651;;"3784"
"ондяебш";"uid=""401""";"name=""онпунбяйхи пюинм""";182652;;"3785"
"якюбйнбхвх";"uid=""401""";"name=""онпунбяйхи пюинм""";182655;;"3786"
"ьлникнбн";"uid=""401""";"name=""онпунбяйхи пюинм""";182656;;"3787"
"бепумхи лняр";"uid=""401""";"name=""онпунбяйхи пюинм""";182658;;"3788"
"делемхмн";"uid=""401""";"name=""онпунбяйхи пюинм""";182659;;"3789"
"онднйкхмэе";"uid=""401""";"name=""онпунбяйхи пюинм""";182660;;"3790"
"кчрше анкнрш";"uid=""401""";"name=""онпунбяйхи пюинм""";182662;;"3791"
"рхмех";"uid=""401""";"name=""онпунбяйхи пюинм""";182665;;"3792"
"люумнбйю";"uid=""401""";"name=""онпунбяйхи пюинм""";182667;;"3793"
"репеорхмн";"uid=""401""";"name=""онпунбяйхи пюинм""";182669;;"3794"
"дмн";"uid=""401""";"name=""дмнбяйхи пюинм""";182670;;"3795"
"анкэьне чпйнбн";"uid=""401""";"name=""дмнбяйхи пюинм""";182673;;"3796"
"яйсцпш";"uid=""401""";"name=""дмнбяйхи пюинм""";182674;;"3797"
"хяйпю";"uid=""401""";"name=""дмнбяйхи пюинм""";182675;;"3798"
"бшяйндэ";"uid=""401""";"name=""дмнбяйхи пюинм""";182681;;"3799"
"йпсреж";"uid=""401""";"name=""дмнбяйхи пюинм""";182685;;"3800"
"цюбпнбн";"uid=""401""";"name=""дмнбяйхи пюинм""";182686;;"3801"
"аекюъ";"uid=""401""";"name=""дмнбяйхи пюинм""";182687;;"3802"
"ксйнлн";"uid=""401""";"name=""дмнбяйхи пюинм""";182692;;"3803"
"бъгэе";"uid=""401""";"name=""деднбхвяйхи пюинм""";182702;;"3804"
"деднбхвх";"uid=""401""";"name=""деднбхвяйхи пюинм""";182710;;"3805"
"йпюямше цнпйх";"uid=""401""";"name=""деднбхвяйхи пюинм""";182713;;"3806"
"ъяяйх";"uid=""401""";"name=""деднбхвяйхи пюинм""";182720;;"3807"
"ярюмйх";"uid=""401""";"name=""деднбхвяйхи пюинм""";182722;;"3808"
"дсахьмн";"uid=""401""";"name=""деднбхвяйхи пюинм""";182725;;"3809"
"онфепебхжш";"uid=""401""";"name=""деднбхвяйхи пюинм""";182730;;"3810"
"янпнйхмн";"uid=""401""";"name=""деднбхвяйхи пюинм""";182731;;"3811"
"мюбепефэе";"uid=""401""";"name=""деднбхвяйхи пюинм""";182735;;"3812"
"янянмйю";"uid=""401""";"name=""деднбхвяйхи пюинм""";182740;;"3813"
"цнпнднбхй";"uid=""401""";"name=""деднбхвяйхи пюинм""";182741;;"3814"
"вхуювебн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182810;;"3815"
"сакхяйю";"uid=""401""";"name=""аефюмхжйхи пюинм""";182812;;"3816"
"юьебн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182815;;"3817"
"океяяш";"uid=""401""";"name=""аефюмхжйхи пюинм""";182816;;"3818"
"ьхкнбн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182817;;"3819"
"днапшбхвх";"uid=""401""";"name=""аефюмхжйхи пюинм""";182820;;"3820"
"аефюмхжш";"uid=""401""";"name=""аефюмхжйхи пюинм""";182839;;"3821"
"тхьмебн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182844;;"3822"
"юонкэе";"uid=""401""";"name=""аефюмхжйхи пюинм""";182845;;"3823"
"йпюямши ксв";"uid=""401""";"name=""аефюмхжйхи пюинм""";182847;;"3824"
"жебкн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182849;;"3825"
"дбнпжш";"uid=""401""";"name=""аефюмхжйхи пюинм""";182850;;"3826"
"упъоэебн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182851;;"3827"
"йсдебепэ";"uid=""401""";"name=""аефюмхжйхи пюинм""";182854;;"3828"
"аюпднбн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182855;;"3829"
"люумнбн";"uid=""401""";"name=""аефюмхжйхи пюинм""";182859;;"3830"
"кнймъ";"uid=""401""";"name=""кнймъмяйхи пюинм""";182900;;"3831"
"йпеярхкнбн";"uid=""401""";"name=""кнймъмяйхи пюинм""";182902;;"3832"
"лхуюикнб онцняр";"uid=""401""";"name=""кнймъмяйхи пюинм""";182910;;"3833"
"пшйюикнбн";"uid=""401""";"name=""кнймъмяйхи пюинм""";182912;;"3834"
"фюпйх";"uid=""401""";"name=""кнймъмяйхи пюинм""";182914;;"3835"
"лхпхрхмхжш";"uid=""401""";"name=""кнймъмяйхи пюинм""";182915;;"3836"
"чунбн";"uid=""401""";"name=""кнймъмяйхи пюинм""";182920;;"3837"
"няхонбн-яекн";"uid=""401""";"name=""кнймъмяйхи пюинм""";182921;;"3838"
"аюпясйх";"uid=""401""";"name=""кнймъмяйхи пюинм""";182925;;"3839"
"цнцнкебн";"uid=""401""";"name=""кнймъмяйхи пюинм""";182927;;"3840"
"аюьнбн";"uid=""401""";"name=""кнймъмяйхи пюинм""";182930;;"3841"
"кхоьюмх";"uid=""401""";"name=""кнймъмяйхи пюинм""";182933;;"3842"
"лсплюмяй";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";183000;;"3843"
"йюмдюкюйью";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184001;;"3844"
"емяйхи";"uid=""401""";"name=""йнбднпяйхи пюинм""";184120;;"3845"
"пхйнкюрбю";"uid=""401""";"name=""йнбднпяйхи пюинм""";184121;;"3846"
"кеиох";"uid=""401""";"name=""йнбднпяйхи пюинм""";184131;;"3847"
"йнбднп";"uid=""401""";"name=""йнбднпяйхи пюинм""";184141;;"3848"
"юоюрхрш";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184200;;"3849"
"онкъпмше гнпх";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184220;;"3850"
"йхпнбяй";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184227;;"3851"
"гюнгепяй";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184310;;"3852"
"осьмни";"uid=""401""";"name=""йнкэяйхи пюинм""";184321;;"3853"
"оеявюмши";"uid=""401""";"name=""йнкэяйхи пюинм""";184331;;"3854"
"лхьсйнбн";"uid=""401""";"name=""йнкэяйхи пюинм""";184335;;"3855"
"кноюпяйюъ";"uid=""401""";"name=""йнкэяйхи пюинм""";184340;;"3856"
"люцмерхрш";"uid=""401""";"name=""йнкэяйхи пюинм""";184350;;"3857"
"лсплюьх";"uid=""401""";"name=""йнкэяйхи пюинм""";184355;;"3858"
"рскнлю";"uid=""401""";"name=""йнкэяйхи пюинм""";184362;;"3859"
"лефдспевэе";"uid=""401""";"name=""йнкэяйхи пюинм""";184363;;"3860"
"лнкнвмши";"uid=""401""";"name=""йнкэяйхи пюинм""";184365;;"3861"
"йхкэдхмярпни";"uid=""401""";"name=""йнкэяйхи пюинм""";184367;;"3862"
"ьнмцси";"uid=""401""";"name=""йнкэяйхи пюинм""";184368;;"3863"
"йхкозъбп";"uid=""401""";"name=""йнкэяйхи пюинм""";184370;;"3864"
"спю-цсаю";"uid=""401""";"name=""йнкэяйхи пюинм""";184371;;"3865"
"бхдъебн";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184372;;"3866"
"бепумерскнляйхи";"uid=""401""";"name=""йнкэяйхи пюинм""";184374;;"3867"
"рслюммши";"uid=""401""";"name=""йнкэяйхи пюинм""";184375;;"3868"
"йнкю";"uid=""401""";"name=""йнкэяйхи пюинм""";184380;;"3869"
"кххмюуюлюпх";"uid=""401""";"name=""оевемцяйхи пюинм""";184402;;"3870"
"пюъйняйх";"uid=""401""";"name=""оевемцяйхи пюинм""";184404;;"3871"
"йнпгсмнбн";"uid=""401""";"name=""оевемцяйхи пюинм""";184405;;"3872"
"оевемцю";"uid=""401""";"name=""оевемцяйхи пюинм""";184410;;"3873"
"кснярюпх";"uid=""401""";"name=""оевемцяйхи пюинм""";184413;;"3874"
"мхйекэ";"uid=""401""";"name=""оевемцяйхи пюинм""";184420;;"3875"
"гюонкъпмши";"uid=""401""";"name=""оевемцяйхи пюинм""";184430;;"3876"
"лнмвецнпяй";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184505;;"3877"
"нкемецнпяй";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184530;;"3878"
"йюмебйю";"uid=""401""";"name=""кнбнгепяйхи пюинм""";184570;;"3879"
"пебдю";"uid=""401""";"name=""кнбнгепяйхи пюинм""";184580;;"3880"
"кнбнгепн";"uid=""401""";"name=""кнбнгепяйхи пюинм""";184591;;"3881"
"йпюямныекэе";"uid=""401""";"name=""кнбнгепяйхи пюинм""";184595;;"3882"
"яебепнлнпяй";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184601;;"3883"
"нярпнбмни";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184640;;"3884"
"онкъпмши";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184650;;"3885"
"цюдфхебн";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184670;;"3886"
"ямефмнцнпяй";"uid=""401""";"name=""лсплюмяйюъ накюярэ""";184682;;"3887"
"слаю";"uid=""401""";"name=""репяйхи пюинм""";184701;;"3888"
"нкемхжю";"uid=""401""";"name=""репяйхи пюинм""";184710;;"3889"
"йюьйюпюмжш";"uid=""401""";"name=""репяйхи пюинм""";184711;;"3890"
"бюпгсцю";"uid=""401""";"name=""репяйхи пюинм""";184712;;"3891"
"вюбюмэцю";"uid=""401""";"name=""репяйхи пюинм""";184714;;"3892"
"рерпхмн";"uid=""401""";"name=""репяйхи пюинм""";184715;;"3893"
"вюонлю";"uid=""401""";"name=""репяйхи пюинм""";184716;;"3894"
"оерпнгюбндяй";"uid=""401""";"name=""йюпекхъ пеяосакхйю""";185000;;"3895"
"ъкцсаю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185502;;"3896"
"ьсияйюъ";"uid=""401""";"name=""опхнмефяйхи пюинм""";185505;;"3897"
"мнбюъ бхкцю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185506;;"3898"
"бхкцю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185507;;"3899"
"лекхнпюрхбмши";"uid=""401""";"name=""опхнмефяйхи пюинм""";185509;;"3900"
"депебъммне";"uid=""401""";"name=""опхнмефяйхи пюинм""";185510;;"3901"
"оедюяекэцю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185511;;"3902"
"йбюпжхрмши";"uid=""401""";"name=""беояяйюъ мюжхнмюкэмюъ бнкнярэ""";185512;;"3903"
"беупсвеи";"uid=""401""";"name=""беояяйюъ мюжхнмюкэмюъ бнкнярэ""";185513;;"3904"
"ьекрнгепн";"uid=""401""";"name=""беояяйюъ мюжхнмюкэмюъ бнкнярэ""";185514;;"3905"
"пшапейю";"uid=""401""";"name=""беояяйюъ мюжхнмюкэмюъ бнкнярэ""";185516;;"3906"
"осурю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185517;;"3907"
"кюдбю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185518;;"3908"
"кюдбю-берйю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185519;;"3909"
"оюи";"uid=""401""";"name=""опхнмефяйхи пюинм""";185520;;"3910"
"депебъмйю";"uid=""401""";"name=""опхнмефяйхи пюинм""";185525;;"3911"
"нкнмеж";"uid=""401""";"name=""нкнмежйхи пюинм""";186000;;"3912"
"пшосьйюкхжш";"uid=""401""";"name=""нкнмежйхи пюинм""";186002;;"3913"
"рсйяю";"uid=""401""";"name=""нкнмежйхи пюинм""";186003;;"3914"
"рскнйяю";"uid=""401""";"name=""нкнмежйхи пюинм""";186006;;"3915"
"бхдкхжю";"uid=""401""";"name=""нкнмежйхи пюинм""";186007;;"3916"
"йнбепю";"uid=""401""";"name=""нкнмежйхи пюинм""";186010;;"3917"
"йнрйнгепн";"uid=""401""";"name=""нкнмежйхи пюинм""";186012;;"3918"
"бепуменкнмежйхи";"uid=""401""";"name=""нкнмежйхи пюинм""";186014;;"3919"
"мсплнкхжш";"uid=""401""";"name=""нкнмежйхи пюинм""";186016;;"3920"
"лецпецю";"uid=""401""";"name=""нкнмежйхи пюинм""";186020;;"3921"
"йсирефю";"uid=""401""";"name=""нкнмежйхи пюинм""";186021;;"3922"
"опъфю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186120;;"3923"
"ябърнгепн";"uid=""401""";"name=""опъфхмяйхи пюинм""";186122;;"3924"
"бепумхе бюфхмш";"uid=""401""";"name=""опъфхмяйхи пюинм""";186123;;"3925"
"вюкмю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186130;;"3926"
"люрпняш";"uid=""401""";"name=""опъфхмяйхи пюинм""";186131;;"3927"
"бхккюцнпю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186133;;"3928"
"яъояъ";"uid=""401""";"name=""опъфхмяйхи пюинм""";186134;;"3929"
"йсдюлю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186135;;"3930"
"щяяникю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186137;;"3931"
"янддеп";"uid=""401""";"name=""опъфхмяйхи пюинм""";186139;;"3932"
"йпньмнгепн";"uid=""401""";"name=""опъфхмяйхи пюинм""";186141;;"3933"
"яюбхмнбн";"uid=""401""";"name=""опъфхмяйхи пюинм""";186142;;"3934"
"бедкнгепн";"uid=""401""";"name=""опъфхмяйхи пюинм""";186143;;"3935"
"йхмекюурю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186144;;"3936"
"йнибсяекэцю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186147;;"3937"
"йнкюряекэцю";"uid=""401""";"name=""опъфхмяйхи пюинм""";186148;;"3938"
"осднф";"uid=""401""";"name=""осднфяйхи пюинм""";186150;;"3939"
"йсцюмюбнкнй";"uid=""401""";"name=""осднфяйхи пюинм""";186154;;"3940"
"йпюямнанпяйхи";"uid=""401""";"name=""осднфяйхи пюинм""";186161;;"3941"
"йюпьебн";"uid=""401""";"name=""осднфяйхи пюинм""";186162;;"3942"
"ондонпнфэе";"uid=""401""";"name=""осднфяйхи пюинм""";186164;;"3943"
"анвхкнбн";"uid=""401""";"name=""осднфяйхи пюинм""";186165;;"3944"
"ьюкэяйхи";"uid=""401""";"name=""осднфяйхи пюинм""";186167;;"3945"
"мнбн-ярейкъммне";"uid=""401""";"name=""осднфяйхи пюинм""";186168;;"3946"
"йпхбжш";"uid=""401""";"name=""осднфяйхи пюинм""";186170;;"3947"
"йнкнбн";"uid=""401""";"name=""осднфяйхи пюинм""";186172;;"3948"
"опхпевмши";"uid=""401""";"name=""осднфяйхи пюинм""";186173;;"3949"
"йсанбн";"uid=""401""";"name=""осднфяйхи пюинм""";186178;;"3950"
"бндкю";"uid=""401""";"name=""осднфяйхи пюинм""";186179;;"3951"
"пюцмсйяю";"uid=""401""";"name=""осднфяйхи пюинм""";186180;;"3952"
"нмефяйхи";"uid=""401""";"name=""осднфяйхи пюинм""";186182;;"3953"
"оеявюмне";"uid=""401""";"name=""осднфяйхи пюинм""";186183;;"3954"
"осднфцнпяйхи";"uid=""401""";"name=""осднфяйхи пюинм""";186184;;"3955"
"оъкэлю";"uid=""401""";"name=""осднфяйхи пюинм""";186185;;"3956"
"рюлахжш";"uid=""401""";"name=""осднфяйхи пюинм""";186186;;"3957"
"рюлахвнгепн";"uid=""401""";"name=""осднфяйхи пюинм""";186187;;"3958"
"йнмвегепн";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186202;;"3959"
"яоюяяйюъ цсаю";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186203;;"3960"
"мекцнлнгепн";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186204;;"3961"
"ъмхьонке";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186206;;"3962"
"скхрхмю мнбхмйю";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186207;;"3963"
"цхпбюя";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186214;;"3964"
"чпйнярпнб";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186215;;"3965"
"йнмднонцю";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186220;;"3966"
"йедпнгепн";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186230;;"3967"
"йъооеяекэцю";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186250;;"3968"
"смхжю";"uid=""401""";"name=""йнмднонфяйхи пюинм""";186252;;"3969"
"йюфлю";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186302;;"3970"
"ьсмэцю";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186304;;"3971"
"рнкбсъ";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186306;;"3972"
"йнялнгепн";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186310;;"3973"
"кюлаюяпсвеи";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186311;;"3974"
"бекхйюъ мхбю";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186312;;"3975"
"бекхйюъ цсаю";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186314;;"3976"
"яеммюъ цсаю";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186318;;"3977"
"оюдсм";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186320;;"3978"
"веахмн";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186321;;"3979"
"йсляю-брнпюъ";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186322;;"3980"
"охмдсьх";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186323;;"3981"
"онбемеж";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186326;;"3982"
"оюдюмш";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186333;;"3983"
"юубемкюлах";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186336;;"3984"
"ьюкцнбююпю";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186337;;"3985"
"люякнгепн";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186338;;"3986"
"мнбюъ цюаяекэцю";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186341;;"3987"
"яепцхебн";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186344;;"3988"
"нцнпекшьх";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186345;;"3989"
"бепумее бнкнгепн";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186346;;"3990"
"веклсфх";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186348;;"3991"
"ледбефэецнпяй";"uid=""401""";"name=""ледбефэецнпяйхи пюинм""";186350;;"3992"
"ононб онпнц";"uid=""401""";"name=""яецефяйхи пюинм""";186410;;"3993"
"яецефю";"uid=""401""";"name=""яецефяйхи пюинм""";186420;;"3994"
"мюдбнхжш";"uid=""401""";"name=""яецефяйхи пюинм""";186430;;"3995"
"йюлеммши анп";"uid=""401""";"name=""яецефяйхи пюинм""";186435;;"3996"
"онкцю";"uid=""401""";"name=""яецефяйхи пюинм""";186437;;"3997"
"йнвйнлю";"uid=""401""";"name=""яецефяйхи пюинм""";186440;;"3998"
"вепмши онпнц";"uid=""401""";"name=""яецефяйхи пюинм""";186443;;"3999"
"нкемхи";"uid=""401""";"name=""яецефяйхи пюинм""";186444;;"4000"
"бювю";"uid=""401""";"name=""яецефяйхи пюинм""";186445;;"4001"
"оепрнгепн";"uid=""401""";"name=""яецефяйхи пюинм""";186446;;"4002"
"хдекэ";"uid=""401""";"name=""яецефяйхи пюинм""";186460;;"4003"
"аекнлнпяй";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186500;;"4004"
"гнкнреж";"uid=""401""";"name=""аекнлнпяйхи пюинм""";186509;;"4005"
