TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"сярэ-спемэ";"uid=""401""";"name=""йюпясмяйхи пюинм""";433234;;"14397"
"люкне ярюмхвмне";"uid=""401""";"name=""йюпясмяйхи пюинм""";433235;;"14398"
"яспяйне";"uid=""401""";"name=""яспяйхи пюинм""";433240;;"14399"
"аекши йкчв";"uid=""401""";"name=""яспяйхи пюинм""";433243;;"14400"
"йхпгърэ";"uid=""401""";"name=""яспяйхи пюинм""";433244;;"14401"
"цскчьебн";"uid=""401""";"name=""яспяйхи пюинм""";433245;;"14402"
"кюбю";"uid=""401""";"name=""яспяйхи пюинм""";433248;;"14403"
"ймъфсую";"uid=""401""";"name=""яспяйхи пюинм""";433250;;"14404"
"юпюонбйю";"uid=""401""";"name=""яспяйхи пюинм""";433251;;"14405"
"фдюлхпнбн";"uid=""401""";"name=""яспяйхи пюинм""";433253;;"14406"
"яюпю";"uid=""401""";"name=""яспяйхи пюинм""";433255;;"14407"
"аюпшьяйюъ якнандю";"uid=""401""";"name=""яспяйхи пюинм""";433256;;"14408"
"юярпюдюлнбйю";"uid=""401""";"name=""яспяйхи пюинм""";433260;;"14409"
"веанрюебйю";"uid=""401""";"name=""яспяйхи пюинм""";433261;;"14410"
"ьюрпюьюмш";"uid=""401""";"name=""яспяйхи пюинм""";433263;;"14411"
"анкэьни йсбюи";"uid=""401""";"name=""яспяйхи пюинм""";433264;;"14412"
"онлюебн";"uid=""401""";"name=""яспяйхи пюинм""";433265;;"14413"
"йегэлхмн";"uid=""401""";"name=""яспяйхи пюинм""";433266;;"14414"
"мнбнскэъмнбяй";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433300;;"14415"
"йпхсьх";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433303;;"14416"
"оюмяйюъ якнандю";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433304;;"14417"
"мнбюъ ахпчвебйю";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433307;;"14418"
"мнбюъ аедемэцю";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433309;;"14419"
"хьеебйю";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433310;;"14420"
"ьслнбйю";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433313;;"14421"
"мнбши спемэ";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433314;;"14422"
"яюклюмнбйю";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433319;;"14423"
"анкэьхе йкчвхых";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433322;;"14424"
"рерчьяйне";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433326;;"14425"
"бшьйх";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433331;;"14426"
"нунрмхвэъ";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433335;;"14427"
"лекнбни";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433337;;"14428"
"смднпш";"uid=""401""";"name=""скэъмнбяйхи пюинм""";433340;;"14429"
"аюидскхмн";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433355;;"14430"
"репемэцю";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433360;;"14431"
"юкеьйхмн";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433363;;"14432"
"анкэьюъ анпкю";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433364;;"14433"
"аекнцнпяйне";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433365;;"14434"
"цкюдвхую";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433366;;"14435"
"рслйхмн";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433368;;"14436"
"мюгюийхмн";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433370;;"14437"
"ярюпюъ епшйкю";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433373;;"14438"
"ъяюьмюъ рюькю";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433374;;"14439"
"яйсцюпеебйю";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433376;;"14440"
"янкдюряйюъ рюькю";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433377;;"14441"
"тедэйхмн";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433378;;"14442"
"лнвхкйх";"uid=""401""";"name=""репемэцскэяйхи пюинм""";433379;;"14443"
"яемцхкеи";"uid=""401""";"name=""яемцхкеебяйхи пюинм""";433380;;"14444"
"йпнрйнбн";"uid=""401""";"name=""яемцхкеебяйхи пюинм""";433384;;"14445"
"псяяйюъ аейръьйю";"uid=""401""";"name=""яемцхкеебяйхи пюинм""";433389;;"14446"
"рсьмю";"uid=""401""";"name=""яемцхкеебяйхи пюинм""";433390;;"14447"
"ьхкнбйю";"uid=""401""";"name=""яемцхкеебяйхи пюинм""";433391;;"14448"
"йсвспш";"uid=""401""";"name=""яемцхкеебяйхи пюинм""";433394;;"14449"
"йпюямши цскъи";"uid=""401""";"name=""яемцхкеебяйхи пюинм""";433396;;"14450"
"вепдюйкш";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433400;;"14451"
"анцдюьйхмн";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433404;;"14452"
"йпеярнбн цнпндхые";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433408;;"14453"
"йнкунгмши";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433410;;"14454"
"емцюмюебн";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433411;;"14455"
"ярюмжхъ апъмдхмн";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433415;;"14456"
"апъмдхмн";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433416;;"14457"
"рюрюпяйхи йюключп";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433421;;"14458"
"мнбши аекши ъп";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433423;;"14459"
"ярюпши аекши ъп";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433424;;"14460"
"аекши ъп";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433425;;"14461"
"люкюебйю";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433427;;"14462"
"спюгцхкэдхмн";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433429;;"14463"
"юадскнбн";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433435;;"14464"
"ярюпне епелйхмн";"uid=""401""";"name=""вепдюйкхмяйхи пюинм""";433436;;"14465"
"длхрпхебн-онлпъяйхмн";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433440;;"14466"
"йпюямюъ пейю";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433450;;"14467"
"анкэьюъ йюмдюкю";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433451;;"14468"
"кеямне мхйнкэяйне";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433452;;"14469"
"люкюъ йюмдюкю";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433453;;"14470"
"рюрюпяйне спюийхмн";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433454;;"14471"
"ярюпюъ люимю";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433460;;"14472"
"бнкнярмхйнбйю";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433463;;"14473"
"федъебйю";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433464;;"14474"
"цпханбйю";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433466;;"14475"
"псяяйхи чпрйскэ";"uid=""401""";"name=""ярюпнлюимяйхи пюинм""";433467;;"14476"
"дхлхрпнбцпюд";"uid=""401""";"name=""скэъмнбяйюъ накюярэ""";433500;;"14477"
"рххмяй";"uid=""401""";"name=""лекейеяяйхи пюинм""";433520;;"14478"
"кеямюъ улекебйю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433522;;"14479"
"ярюпюъ яюувю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433524;;"14480"
"апхцюдхпнбйю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433526;;"14481"
"тхкхоонбйю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433528;;"14482"
"бепумхи лекейеяя";"uid=""401""";"name=""лекейеяяйхи пюинм""";433530;;"14483"
"опхлнпяйне";"uid=""401""";"name=""лекейеяяйхи пюинм""";433532;;"14484"
"епшйкхмяй";"uid=""401""";"name=""лекейеяяйхи пюинм""";433533;;"14485"
"мхйнкэяйне-мю-вепельюме";"uid=""401""";"name=""лекейеяяйхи пюинм""";433534;;"14486"
"йхопеи";"uid=""401""";"name=""лекейеяяйхи пюинм""";433535;;"14487"
"псяяйхи лекейеяя";"uid=""401""";"name=""лекейеяяйхи пюинм""";433537;;"14488"
"яюаюйюебн";"uid=""401""";"name=""лекейеяяйхи пюинм""";433540;;"14489"
"юккюцскнбн";"uid=""401""";"name=""лекейеяяйхи пюинм""";433542;;"14490"
"рхмюпйю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433543;;"14491"
"яреомюъ бюяхкэебйю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433544;;"14492"
"ахпкъ";"uid=""401""";"name=""лекейеяяйхи пюинм""";433548;;"14493"
"всбюьяйхи ясяйюм";"uid=""401""";"name=""лекейеяяйхи пюинм""";433549;;"14494"
"лсккнбйю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433550;;"14495"
"мнбюъ люимю";"uid=""401""";"name=""лекейеяяйхи пюинм""";433555;;"14496"
"мнбюъ люкшйкю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433560;;"14497"
"ярюпюъ люкшйкю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433562;;"14498"
"япедмъъ ъйсьйю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433563;;"14499"
"бепумъъ ъйсьйю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433564;;"14500"
"бшянйхи йнкнй";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433565;;"14501"
"екунбши йсяр";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433566;;"14502"
"юадпеебн";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433567;;"14503"
"мхфмъъ ъйсьйю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433568;;"14504"
"япедмхи яюмрхлхп";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433571;;"14505"
"мнбюъ аеянбйю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433572;;"14506"
"ярюпюъ аеянбйю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433575;;"14507"
"мнбнвепельюмяй";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433580;;"14508"
"ъйсьйю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433590;;"14509"
"щвйючм";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433591;;"14510"
"ярюпюъ рчцюкэасцю";"uid=""401""";"name=""мнбнлюкшйкхмяйхи пюинм""";433592;;"14511"
"жхкэмю";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433600;;"14512"
"лнйпюъ асцспмю";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433602;;"14513"
"йсмдчйнбйю";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433603;;"14514"
"екунбне нгепн";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433604;;"14515"
"псяяйюъ жхкэмю";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433608;;"14516"
"анкэьне мюцюрйхмн";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433610;;"14517"
"люкне мюцюрйхмн";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433621;;"14518"
"йпеярмхйнбн";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433622;;"14519"
"яреомюъ пеоэебйю";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433623;;"14520"
"мхфмхе рхлепяъмш";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433634;;"14521"
"яреомне юммемйнбн";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433640;;"14522"
"йюпюаюебйю";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433641;;"14523"
"мнбне мхйскхмн";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433642;;"14524"
"бепумхе рхлепяъмш";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433644;;"14525"
"япедмхе рхлепяъмш";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433645;;"14526"
"ярюпше юкцюьх";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433647;;"14527"
"мнбше юкцюьх";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433648;;"14528"
"мнбше рхлепяъмш";"uid=""401""";"name=""жхкэмхмяйхи пюинм""";433649;;"14529"
"аюгюпмши яшгцюм";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433700;;"14530"
"кюоьюсп";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433703;;"14531"
"псяяйюъ унлсрепэ";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433704;;"14532"
"днкфмхйнбн";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433706;;"14533"
"ъяювмши яшгцюм";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433707;;"14534"
"оюрпхйеебн";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433708;;"14535"
"оюосгш";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433711;;"14536"
"цндъийхмн";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433713;;"14537"
"йпюямюъ янямю";"uid=""401""";"name=""аюгюпмняшгцюмяйхи пюинм""";433718;;"14538"
"къунбйю";"uid=""401""";"name=""аюпшьяйхи пюинм""";433722;;"14539"
"мнбши днк";"uid=""401""";"name=""аюпшьяйхи пюинм""";433723;;"14540"
"люкюъ унлсрепэ";"uid=""401""";"name=""аюпшьяйхи пюинм""";433724;;"14541"
"всбюьяйюъ пеьерйю";"uid=""401""";"name=""аюпшьяйхи пюинм""";433725;;"14542"
"бнежйне";"uid=""401""";"name=""аюпшьяйхи пюинм""";433726;;"14543"
"цнкнбжебн";"uid=""401""";"name=""аюпшьяйхи пюинм""";433727;;"14544"
"гелкъмхвмши";"uid=""401""";"name=""аюпшьяйхи пюинм""";433728;;"14545"
"хл. б. х. кемхмю";"uid=""401""";"name=""аюпшьяйхи пюинм""";433734;;"14546"
"мнбюъ аейьюмйю";"uid=""401""";"name=""аюпшьяйхи пюинм""";433736;;"14547"
"фхбюийхмн";"uid=""401""";"name=""аюпшьяйхи пюинм""";433737;;"14548"
"гюцюпхмн";"uid=""401""";"name=""аюпшьяйхи пюинм""";433738;;"14549"
"йнммнбйю";"uid=""401""";"name=""аюпшьяйхи пюинм""";433739;;"14550"
"юйьсюр";"uid=""401""";"name=""аюпшьяйхи пюинм""";433741;;"14551"
"ярюпнрхлньйхмн";"uid=""401""";"name=""аюпшьяйхи пюинм""";433742;;"14552"
"йюкдю";"uid=""401""";"name=""аюпшьяйхи пюинм""";433743;;"14553"
"бнднпюжй";"uid=""401""";"name=""аюпшьяйхи пюинм""";433744;;"14554"
"аюпшь";"uid=""401""";"name=""скэъмнбяйюъ накюярэ""";433750;;"14555"
"йсгнбюрнбн";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433760;;"14556"
"йпюямюъ аюкрхъ";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433762;;"14557"
"едекебн";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433763;;"14558"
"йсгнбюрнбн-яекн";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433766;;"14559"
"аюебйю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433767;;"14560"
"ялшькъебйю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433772;;"14561"
"вхпхйнбн";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433773;;"14562"
"вепрюмнбйю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433774;;"14563"
"яоеьмебйю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433776;;"14564"
"ярнцнбйю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433777;;"14565"
"йнпнлшякнбйю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433778;;"14566"
"убнярхую";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433779;;"14567"
"аегбнднбйю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433780;;"14568"
"янбунг аегбнднбяйхи";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433781;;"14569"
"рнлшкнбн";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433783;;"14570"
"люкюъ анпкю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433784;;"14571"
"бнкшмыхмю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433788;;"14572"
"мюкеийю";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433790;;"14573"
"йхбюрэ";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433791;;"14574"
"кеямне люрчмхмн";"uid=""401""";"name=""йсгнбюрнбяйхи пюинм""";433795;;"14575"
"юулеркеи";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433801;;"14576"
"пшгкеи";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433802;;"14577"
"анкэьни вхпйкеи";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433803;;"14578"
"оняоекнбйю";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433812;;"14579"
"рюрюпяйхи яюилюм";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433813;;"14580"
"рнонпмхмн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433814;;"14581"
"йпюбйнбн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433815;;"14582"
"йкчвхйх";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433817;;"14583"
"йспнеднбн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433818;;"14584"
"рекърмхйнбн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433822;;"14585"
"якюбйхмн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433823;;"14586"
"опюяйнбэхмн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433830;;"14587"
"ясуюъ репеьйю";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433831;;"14588"
"онмхйю";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433832;;"14589"
"йюмюдеи";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433840;;"14590"
"йюмюяюебн";"uid=""401""";"name=""мхйнкюебяйхи пюинм""";433843;;"14591"
"яспскнбйю";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433861;;"14592"
"мнбюъ кюбю";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433873;;"14593"
"ябхпхмн";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433874;;"14594"
"рпнхжйхи ясмцсп";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433876;;"14595"
"яюлюийхмн";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433880;;"14596"
"тюапхвмше бшяекйх";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433881;;"14597"
"юкюйюебйю";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433882;;"14598"
"ярюпне рнлшьебн";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433883;;"14599"
"йноребйю";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433884;;"14600"
"мнбне рнлшьебн";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433885;;"14601"
"йпюямняекэяй";"uid=""401""";"name=""мнбняоюяяйхи пюинм""";433894;;"14602"
"пъахмю";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433900;;"14603"
"бнквюмйю";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433905;;"14604"
"лнпднбяйюъ йюпюцсфю";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433907;;"14605"
"йсапю";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433908;;"14606"
"янкнбвхую";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433913;;"14607"
"юднебыхмю";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433914;;"14608"
"вюсьх";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433915;;"14609"
"мнбюъ длхрпхебйю";"uid=""401""";"name=""пюдхыебяйхи пюинм""";433916;;"14610"
"мнбше гхлмхжш";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433930;;"14611"
"ярюпши лняръй";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433931;;"14612"
"ярюпши юркюь";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433932;;"14613"
"бепумъъ репеьйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433933;;"14614"
"япедмъъ репеьйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433934;;"14615"
"ярюпюъ ъмднбйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433935;;"14616"
"йхпчьйхмн";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433936;;"14617"
"лняеебйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433937;;"14618"
"йюплюкеи";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433938;;"14619"
"ярюпюъ йскюрйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433940;;"14620"
"бъгнбши цюи";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433943;;"14621"
"ярюпне гекемне";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433944;;"14622"
"сярэ-йскюрйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433945;;"14623"
"мнбюъ йскюрйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433948;;"14624"
"всбюьяйюъ йскюрйю";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433951;;"14625"
"гюпшйкеи";"uid=""401""";"name=""ярюпнйскюрйхмяйхи пюинм""";433952;;"14626"
"ьюкйхмн";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433973;;"14627"
"хкчьйхмн";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433974;;"14628"
"окерэлю";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433976;;"14629"
"рюрюпяйхи ьлюкюй";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433977;;"14630"
"йюдшьебйю";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433978;;"14631"
"лспюрнбйю";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433979;;"14632"
"мнбюъ йюлюебйю";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433981;;"14633"
"ункярнбйю";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433982;;"14634"
"ярюпши охвесп";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433983;;"14635"
"ярюпне вхпйнбн";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433984;;"14636"
"ебкеийю";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433985;;"14637"
"ьхйнбйю";"uid=""401""";"name=""оюбкнбяйхи пюинм""";433992;;"14638"
"оемгю";"uid=""401""";"name=""оемгемяйюъ накюярэ""";440000;;"14639"
"юктепэебйю";"uid=""401""";"name=""оемгемяйхи пюинм""";440502;;"14640"
"анкэьюъ екюмэ";"uid=""401""";"name=""оемгемяйхи пюинм""";440507;;"14641"
"ярюпюъ йюлемйю";"uid=""401""";"name=""оемгемяйхи пюинм""";440512;;"14642"
"гюяевмне";"uid=""401""";"name=""оемгемяйхи пюинм""";440513;;"14643"
"яюкнбйю";"uid=""401""";"name=""оемгемяйхи пюинм""";440516;;"14644"
"кенмхднбйю";"uid=""401""";"name=""оемгемяйхи пюинм""";440520;;"14645"
"оноепевмне";"uid=""401""";"name=""оемгемяйхи пюинм""";440522;;"14646"
"йсвйх";"uid=""401""";"name=""оемгемяйхи пюинм""";440523;;"14647"
"гелервхмн";"uid=""401""";"name=""гелервхмяйхи пюинм""";442000;;"14648"
"днкцнбн";"uid=""401""";"name=""гелервхмяйхи пюинм""";442003;;"14649"
"сяепдхмн";"uid=""401""";"name=""гелервхмяйхи пюинм""";442005;;"14650"
"бъгелйю";"uid=""401""";"name=""гелервхмяйхи пюинм""";442007;;"14651"
"нрнплю";"uid=""401""";"name=""гелервхмяйхи пюинм""";442009;;"14652"
"люрвепйю";"uid=""401""";"name=""гелервхмяйхи пюинм""";442010;;"14653"
"люкюъ хфлнпю";"uid=""401""";"name=""гелервхмяйхи пюинм""";442012;;"14654"
"анкэьюъ хфлнпю";"uid=""401""";"name=""гелервхмяйхи пюинм""";442013;;"14655"
"пъмгю";"uid=""401""";"name=""гелервхмяйхи пюинм""";442016;;"14656"
"йнксдюпнбн";"uid=""401""";"name=""гелервхмяйхи пюинм""";442022;;"14657"
"яъделйю";"uid=""401""";"name=""гелервхмяйхи пюинм""";442025;;"14658"
"лнпянбн";"uid=""401""";"name=""гелервхмяйхи пюинм""";442030;;"14659"
"вепмнъп";"uid=""401""";"name=""гелервхмяйхи пюинм""";442031;;"14660"
"яняедйю";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442040;;"14661"
"цпнлнй";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442046;;"14662"
"янкнлхмйю";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442054;;"14663"
"аюьлюйнбн";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442060;;"14664"
"йсгелйхмн";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442066;;"14665"
"мнбнгмюлемяйхи";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442070;;"14666"
"янтэебйю";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442071;;"14667"
"лхрпнтюмнбн";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442081;;"14668"
"люпюр";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442082;;"14669"
"мхйскэебйю";"uid=""401""";"name=""аюьлюйнбяйхи пюинм""";442084;;"14670"
"оювеклю";"uid=""401""";"name=""оювекляйхи пюинм""";442100;;"14671"
"рюрюпн-мхйнкэяйне";"uid=""401""";"name=""оювекляйхи пюинм""";442104;;"14672"
"яекн оювеклю";"uid=""401""";"name=""оювекляйхи пюинм""";442114;;"14673"
"бнпнмю";"uid=""401""";"name=""оювекляйхи пюинм""";442115;;"14674"
"аекшмэ";"uid=""401""";"name=""оювекляйхи пюинм""";442116;;"14675"
"мнбши бюкнбюи";"uid=""401""";"name=""оювекляйхи пюинм""";442117;;"14676"
"люкши аспрюя";"uid=""401""";"name=""оювекляйхи пюинм""";442118;;"14677"
"ьеимн";"uid=""401""";"name=""оювекляйхи пюинм""";442119;;"14678"
"бедемъохмн";"uid=""401""";"name=""оювекляйхи пюинм""";442120;;"14679"
"лнйпши лхвйюя";"uid=""401""";"name=""оювекляйхи пюинм""";442121;;"14680"
