TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"дюкшп";"uid=""401""";"name=""бепумебхкчияйхи пюинм""";678242;;"22394"
"уюпаюкю";"uid=""401""";"name=""бепумебхкчияйхи пюинм""";678243;;"22395"
"аюцюдъ";"uid=""401""";"name=""бепумебхкчияйхи пюинм""";678244;;"22396"
"анрскс";"uid=""401""";"name=""бепумебхкчияйхи пюинм""";678245;;"22397"
"нпняс";"uid=""401""";"name=""бепумебхкчияйхи пюинм""";678246;;"22398"
"рюлюкюйюм";"uid=""401""";"name=""бепумебхкчияйхи пюинм""";678247;;"22399"
"рнинйс";"uid=""401""";"name=""бепумебхкчияйхи пюинм""";678248;;"22400"
"юцдюпш";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678271;;"22401"
"йелоемдъи";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678272;;"22402"
"сясм-йчекэ";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678273;;"22403"
"щкэцъи";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678274;;"22404"
"йсрюмю";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678275;;"22405"
"ьеъ";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678276;;"22406"
"рчаъи-фюпуюм";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678277;;"22407"
"юккюцю";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678279;;"22408"
"яюпдюмцю";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678280;;"22409"
"йснйсмс";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678281;;"22410"
"рниануни";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678282;;"22411"
"йпеяръу";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678283;;"22412"
"унпднцни";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678284;;"22413"
"йчмдъе";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678286;;"22414"
"люп-йчекэ";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678287;;"22415"
"унпн";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678288;;"22416"
"ясмрюп";"uid=""401""";"name=""ясмрюпяйхи пюинм""";678290;;"22417"
"яюмцюп";"uid=""401""";"name=""йнаъияйхи пюинм""";678300;;"22418"
"яхрре";"uid=""401""";"name=""йнаъияйхи пюинм""";678305;;"22419"
"йнаъи";"uid=""401""";"name=""йнаъияйхи пюинм""";678310;;"22420"
"ршюию";"uid=""401""";"name=""йнаъияйхи пюинм""";678311;;"22421"
"яецъм-йчекэ";"uid=""401""";"name=""йнаъияйхи пюинм""";678312;;"22422"
"люярюу";"uid=""401""";"name=""йнаъияйхи пюинм""";678313;;"22423"
"вюцдю";"uid=""401""";"name=""йнаъияйхи пюинм""";678315;;"22424"
"юпшйрюу";"uid=""401""";"name=""йнаъияйхи пюинм""";678316;;"22425"
"яеаъм-йчекэ";"uid=""401""";"name=""йнаъияйхи пюинм""";678318;;"22426"
"кчйячцчм";"uid=""401""";"name=""йнаъияйхи пюинм""";678320;;"22427"
"юпцюя";"uid=""401""";"name=""йнаъияйхи пюинм""";678322;;"22428"
"аюрюлюи";"uid=""401""";"name=""йнаъияйхи пюинм""";678328;;"22429"
"фхцюмяй";"uid=""401""";"name=""фхцюмяйхи пюинм""";678330;;"22430"
"аюушмюи";"uid=""401""";"name=""фхцюмяйхи пюинм""";678338;;"22431"
"йшярюршюл";"uid=""401""";"name=""фхцюмяйхи пюинм""";678343;;"22432"
"анпнцнмжш";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678350;;"22433"
"ся-йчекъ";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678354;;"22434"
"йшкюиш";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678355;;"22435"
"аъпхие";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678356;;"22436"
"дшцдюк";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678357;;"22437"
"щяекъу";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678358;;"22438"
"рюмдю";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678359;;"22439"
"йеоремх";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678360;;"22440"
"дчояъ";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678362;;"22441"
"вепхйреи";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678364;;"22442"
"рслск";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678365;;"22443"
"люъцюя";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678366;;"22444"
"рсксмю";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678367;;"22445"
"вюпюмц";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678370;;"22446"
"нцнпндрюу";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678371;;"22447"
"яшпдюу";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678372;;"22448"
"аеидхмце";"uid=""401""";"name=""сярэ-юкдюмяйхи пюинм""";678373;;"22449"
"мюлжш";"uid=""401""";"name=""мюляйхи пюинм""";678380;;"22450"
"йпеяр-йшршк";"uid=""401""";"name=""мюляйхи пюинм""";678383;;"22451"
"уюрюя";"uid=""401""";"name=""мюляйхи пюинм""";678384;;"22452"
"ярнкаш";"uid=""401""";"name=""мюляйхи пюинм""";678385;;"22453"
"цпютяйхи аепец";"uid=""401""";"name=""мюляйхи пюинм""";678386;;"22454"
"юооюмш";"uid=""401""";"name=""мюляйхи пюинм""";678388;;"22455"
"шлшъурюу";"uid=""401""";"name=""мюляйхи пюинм""";678391;;"22456"
"унмцнп-ахе";"uid=""401""";"name=""мюляйхи пюинм""";678395;;"22457"
"ачръи-чпдъ";"uid=""401""";"name=""мюляйхи пюинм""";678396;;"22458"
"аскся";"uid=""401""";"name=""мюляйхи пюинм""";678397;;"22459"
"рхйях";"uid=""401""";"name=""асксмяйхи пюинм""";678400;;"22460"
"мюиаю";"uid=""401""";"name=""асксмяйхи пюинм""";678410;;"22461"
"мюлш";"uid=""401""";"name=""асксмяйхи пюинм""";678411;;"22462"
"рюилшкшп";"uid=""401""";"name=""асксмяйхи пюинм""";678414;;"22463"
"йчячп";"uid=""401""";"name=""асксмяйхи пюинм""";678420;;"22464"
"яхйръу";"uid=""401""";"name=""асксмяйхи пюинм""";678421;;"22465"
"чпчмц-уюъ";"uid=""401""";"name=""юмюаюпяйхи пюинм""";678431;;"22466"
"яюяйшкюу";"uid=""401""";"name=""юмюаюпяйхи пюинм""";678440;;"22467"
"щаекъу";"uid=""401""";"name=""юмюаюпяйхи пюинм""";678442;;"22468"
"мчпаю";"uid=""401""";"name=""яюую (ъйсрхъ) пеяосакхйю""";678450;;"22469"
"уюршмц-яшяш";"uid=""401""";"name=""мчпахмяйхи пюинм""";678454;;"22470"
"люп";"uid=""401""";"name=""мчпахмяйхи пюинм""";678455;;"22471"
"шмюуяшр";"uid=""401""";"name=""мчпахмяйхи пюинм""";678456;;"22472"
"юйюмю";"uid=""401""";"name=""мчпахмяйхи пюинм""";678457;;"22473"
"ячкъ";"uid=""401""";"name=""мчпахмяйхи пюинм""";678459;;"22474"
"уюрш";"uid=""401""";"name=""мчпахмяйхи пюинм""";678460;;"22475"
"люкшйюи";"uid=""401""";"name=""мчпахмяйхи пюинм""";678461;;"22476"
"всйюп";"uid=""401""";"name=""мчпахмяйхи пюинм""";678462;;"22477"
"ашяшррюу";"uid=""401""";"name=""мчпахмяйхи пюинм""";678463;;"22478"
"нмцекде";"uid=""401""";"name=""мчпахмяйхи пюинм""";678464;;"22479"
"йчмдъде";"uid=""401""";"name=""мчпахмяйхи пюинм""";678471;;"22480"
"вюооюмцдю";"uid=""401""";"name=""мчпахмяйхи пюинм""";678473;;"22481"
"мчпаювюм";"uid=""401""";"name=""мчпахмяйхи пюинм""";678475;;"22482"
"нкемей";"uid=""401""";"name=""нкемейяйхи пюинм""";678480;;"22483"
"щихй";"uid=""401""";"name=""нкемейяйхи пюинм""";678488;;"22484"
"фхкхмдю";"uid=""401""";"name=""нкемейяйхи пюинм""";678492;;"22485"
"аюрюцюи";"uid=""401""";"name=""бепунъмяйхи пюинм""";678500;;"22486"
"скюуюм-йчекэ";"uid=""401""";"name=""бепунъмяйхи пюинм""";678504;;"22487"
"аеремцйея";"uid=""401""";"name=""бепунъмяйхи пюинм""";678505;;"22488"
"рнлрнп";"uid=""401""";"name=""бепунъмяйхи пюинм""";678510;;"22489"
"яснпдюу";"uid=""401""";"name=""бепунъмяйхи пюинм""";678511;;"22490"
"щящ-уюиъ";"uid=""401""";"name=""бепунъмяйхи пюинм""";678515;;"22491"
"яюидш";"uid=""401""";"name=""бепунъмяйхи пюинм""";678521;;"22492"
"уюишяюпдюу";"uid=""401""";"name=""бепунъмяйхи пюинм""";678522;;"22493"
"дскцюкюу";"uid=""401""";"name=""бепунъмяйхи пюинм""";678525;;"22494"
"аюкю";"uid=""401""";"name=""бепунъмяйхи пюинм""";678526;;"22495"
"бепунъмяй";"uid=""401""";"name=""бепунъмяйхи пюинм""";678530;;"22496"
"деосрюряйхи";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678540;;"22497"
"сярэ-йсицю";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678550;;"22498"
"мхфмеъмяй";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678561;;"22499"
"сярэ-ъмяй";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678563;;"22500"
"рслюр";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678564;;"22501"
"уюишп";"uid=""401""";"name=""сярэ-ъмяйхи пюинм""";678571;;"22502"
"аюрюцюи-юкшрю";"uid=""401""";"name=""щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм""";678580;;"22503"
"дэюпцюкюу";"uid=""401""";"name=""щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм""";678585;;"22504"
"йсярсп";"uid=""401""";"name=""щбемн-ашрюмрюияйхи мюжхнмюкэмши пюинм""";678586;;"22505"
"юлцю";"uid=""401""";"name=""юлцхмяйхи пюинм""";678600;;"22506"
"юкрюмжш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678602;;"22507"
"аерчмжш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678603;;"22508"
"юаюцю";"uid=""401""";"name=""юлцхмяйхи пюинм""";678604;;"22509"
"вюйшп-брнпни";"uid=""401""";"name=""юлцхмяйхи пюинм""";678606;;"22510"
"яскцюввш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678607;;"22511"
"анксцсп";"uid=""401""";"name=""юлцхмяйхи пюинм""";678611;;"22512"
"нммея";"uid=""401""";"name=""юлцхмяйхи пюинм""";678612;;"22513"
"щлхяяш";"uid=""401""";"name=""юлцхмяйхи пюинм""";678615;;"22514"
"лъмдхцх";"uid=""401""";"name=""юлцхмяйхи пюинм""";678616;;"22515"
"сярэ-люъ";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678620;;"22516"
"сярэ-лхкэ";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678622;;"22517"
"щкэдхйюм";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678623;;"22518"
"йчожш";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678624;;"22519"
"гбегднвйю";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678627;;"22520"
"щфюмжш";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678630;;"22521"
"аекэйювх";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678638;;"22522"
"юккюу-чмэ";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678640;;"22523"
"чцнпемнй";"uid=""401""";"name=""сярэ-люияйхи пюинм""";678643;;"22524"
"шршй-йчекэ";"uid=""401""";"name=""рюррхмяйхи пюинм""";678650;;"22525"
"уюпю-юкдюм";"uid=""401""";"name=""рюррхмяйхи пюинм""";678654;;"22526"
"снкаю";"uid=""401""";"name=""рюррхмяйхи пюинм""";678655;;"22527"
"вшвшлюу";"uid=""401""";"name=""рюррхмяйхи пюинм""";678656;;"22528"
"вшлмюих";"uid=""401""";"name=""рюррхмяйхи пюинм""";678657;;"22529"
"деадхпце";"uid=""401""";"name=""рюррхмяйхи пюинм""";678658;;"22530"
"йшиш";"uid=""401""";"name=""рюррхмяйхи пюинм""";678659;;"22531"
"анпнаск";"uid=""401""";"name=""рюррхмяйхи пюинм""";678660;;"22532"
"вепйеу";"uid=""401""";"name=""рюррхмяйхи пюинм""";678661;;"22533"
"рснпю-йчекэ";"uid=""401""";"name=""рюррхмяйхи пюинм""";678662;;"22534"
"асксм";"uid=""401""";"name=""рюррхмяйхи пюинм""";678665;;"22535"
"уюпаюкюу";"uid=""401""";"name=""рюррхмяйхи пюинм""";678666;;"22536"
"дюию-юлцюрю";"uid=""401""";"name=""рюррхмяйхи пюинм""";678667;;"22537"
"вспюовю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678670;;"22538"
"йхкъмйх";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678675;;"22539"
"лшмдюцюи";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678677;;"22540"
"дъашкю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678678;;"22541"
"лшпшкю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678679;;"22542"
"дхпхмц";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678680;;"22543"
"р╗к╗и-дхпхмц";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678681;;"22544"
"люпюкюиш";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678682;;"22545"
"вшюооюпю";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678683;;"22546"
"уюпаюкю-оепбюъ";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678685;;"22547"
"уюпаюкю-брнпюъ";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678686;;"22548"
"чпчмц-йчекэ";"uid=""401""";"name=""вспюовхмяйхи пюинм""";678692;;"22549"
"дфеаюпхйх-уюъ";"uid=""401""";"name=""рнлонмяйхи пюинм""";678711;;"22550"
"реокши йкчв";"uid=""401""";"name=""рнлонмяйхи пюинм""";678715;;"22551"
"уюмдшцю";"uid=""401""";"name=""рнлонмяйхи пюинм""";678719;;"22552"
"рнонкхмне";"uid=""401""";"name=""рнлонмяйхи пюинм""";678723;;"22553"
"йпеяр-уюкэдфюи";"uid=""401""";"name=""рнлонмяйхи пюинм""";678724;;"22554"
"лецхмн-юкдюм";"uid=""401""";"name=""рнлонмяйхи пюинм""";678725;;"22555"
"йеяйхк";"uid=""401""";"name=""рнлонмяйхи пюинм""";678728;;"22556"
"нунряйхи оепебнг";"uid=""401""";"name=""рнлонмяйхи пюинм""";678729;;"22557"
"сярэ-мепю";"uid=""401""";"name=""нилъйнмяйхи пюинм""";678730;;"22558"
"юпршй";"uid=""401""";"name=""нилъйнмяйхи пюинм""";678735;;"22559"
"мекелмне";"uid=""401""";"name=""бепумейнкшляйхи пюинм""";678773;;"22560"
"ябюрюи";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678781;;"22561"
"юкейн-йчекэ";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678782;;"22562"
"щаъу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678783;;"22563"
"мюкхляй";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678784;;"22564"
"юпцюурюу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678785;;"22565"
"нисяюпдюу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678786;;"22566"
"яшкцш-шшрюп";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678787;;"22567"
"япедмейнкшляй";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678790;;"22568"
"уюршмцмюу";"uid=""401""";"name=""япедмейнкшляйхи пюинм""";678797;;"22569"
"внйспдюу";"uid=""401""";"name=""юккюхунбяйхи пюинм""";678800;;"22570"
"псяяйне сярэе";"uid=""401""";"name=""юккюхунбяйхи пюинм""";678805;;"22571"
"мшвюкюу";"uid=""401""";"name=""юккюхунбяйхи пюинм""";678810;;"22572"
"онундяй";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678822;;"22573"
"вепяйхи";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678829;;"22574"
"йнкшляйне";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678835;;"22575"
"юмдпчьйхмн";"uid=""401""";"name=""мхфмейнкшляйхи пюинм""";678837;;"22576"
"унмсс";"uid=""401""";"name=""лнляйхи пюинм""";678860;;"22577"
"йсксм-екэачр";"uid=""401""";"name=""лнляйхи пюинм""";678862;;"22578"
"яюяшп";"uid=""401""";"name=""лнляйхи пюинм""";678863;;"22579"
"янанкну";"uid=""401""";"name=""лнляйхи пюинм""";678864;;"22580"
"реачкъу";"uid=""401""";"name=""лнляйхи пюинм""";678865;;"22581"
"аснп-яшяш";"uid=""401""";"name=""лнляйхи пюинм""";678871;;"22582"
"йхемц-йчекэ";"uid=""401""";"name=""юашияйхи пюинм""";678881;;"22583"
"аекюъ цнпю";"uid=""401""";"name=""юашияйхи пюинм""";678890;;"22584"
"йеаепцеме";"uid=""401""";"name=""юашияйхи пюинм""";678892;;"22585"
"яшюцюммюу";"uid=""401""";"name=""юашияйхи пюинм""";678893;;"22586"
"юаши";"uid=""401""";"name=""юашияйхи пюинм""";678894;;"22587"
"ясрспсную";"uid=""401""";"name=""юашияйхи пюинм""";678895;;"22588"
"юкдюм";"uid=""401""";"name=""юкдюмяйхи пюинм""";678900;;"22589"
"шккшлюу";"uid=""401""";"name=""юкдюмяйхи пюинм""";678920;;"22590"
"уюршяршп";"uid=""401""";"name=""юкдюмяйхи пюинм""";678930;;"22591"
"сцюъм";"uid=""401""";"name=""юкдюмяйхи пюинм""";678931;;"22592"
"мхфмхи йспюмюу";"uid=""401""";"name=""юкдюмяйхи пюинм""";678940;;"22593"
"анкэьни мхлмшп";"uid=""401""";"name=""юкдюмяйхи пюинм""";678942;;"22594"
"кеаедхмши";"uid=""401""";"name=""юкдюмяйхи пюинм""";678946;;"22595"
"бепумхи йспюмюу";"uid=""401""";"name=""юкдюмяйхи пюинм""";678950;;"22596"
"ъйнйхр";"uid=""401""";"name=""юкдюмяйхи пюинм""";678952;;"22597"
"рнллнр";"uid=""401""";"name=""юкдюмяйхи пюинм""";678953;;"22598"
"скс";"uid=""401""";"name=""юкдюмяйхи пюинм""";678957;;"22599"
"мепчмцпх";"uid=""401""";"name=""яюую (ъйсрхъ) пеяосакхйю""";678960;;"22600"
"ахпнахдфюм";"uid=""401""";"name=""ебпеияйюъ юбрнмнлмюъ накюярэ""";679000;;"22601"
"наксвэе";"uid=""401""";"name=""наксвемяйхи пюинм""";679100;;"22602"
"реокннгепяй";"uid=""401""";"name=""наксвемяйхи пюинм""";679110;;"22603"
"кнмднйн";"uid=""401""";"name=""наксвемяйхи пюинм""";679115;;"22604"
"кнмднйн-гюбнд";"uid=""401""";"name=""наксвемяйхи пюинм""";679116;;"22605"
"асдсйюм";"uid=""401""";"name=""наксвемяйхи пюинм""";679120;;"22606"
"хгбеярйнбши";"uid=""401""";"name=""наксвемяйхи пюинм""";679125;;"22607"
"ахпю";"uid=""401""";"name=""наксвемяйхи пюинм""";679130;;"22608"
"яелхярнвмши";"uid=""401""";"name=""наксвемяйхи пюинм""";679131;;"22609"
"йскэдсп";"uid=""401""";"name=""наксвемяйхи пюинм""";679132;;"22610"
"ахпюйюм";"uid=""401""";"name=""наксвемяйхи пюинм""";679135;;"22611"
"ухмцюмяй";"uid=""401""";"name=""наксвемяйхи пюинм""";679141;;"22612"
"аюьспнбн";"uid=""401""";"name=""наксвемяйхи пюинм""";679145;;"22613"
"пюдде";"uid=""401""";"name=""наксвемяйхи пюинм""";679146;;"22614"
"ялхднбхв";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679150;;"22615"
"аекцнпндяйне";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679154;;"22616"
"юсп";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679157;;"22617"
"йкчвебне";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679158;;"22618"
"бнкнвюебйю-оепбюъ";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679161;;"22619"
"бнкнвюебйю-брнпюъ";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679162;;"22620"
"опхюлспяйхи";"uid=""401""";"name=""ялхднбхвяйхи пюинм""";679180;;"22621"
"ейюрепхмн-мхйнкэяйне";"uid=""401""";"name=""нйръапэяйхи пюинм""";679221;;"22622"
"юлспгер";"uid=""401""";"name=""нйръапэяйхи пюинм""";679230;;"22623"
"осгхмн";"uid=""401""";"name=""нйръапэяйхи пюинм""";679240;;"22624"
"акюцнякнбеммне";"uid=""401""";"name=""нйръапэяйхи пюинм""";679241;;"22625"
"мюцханбн";"uid=""401""";"name=""нйръапэяйхи пюинм""";679246;;"22626"
"псвеийх";"uid=""401""";"name=""нйръапэяйхи пюинм""";679248;;"22627"
"смцсм";"uid=""401""";"name=""кемхмяйхи пюинм""";679360;;"22628"
"вспйх";"uid=""401""";"name=""кемхмяйхи пюинм""";679362;;"22629"
"аюаярнбн";"uid=""401""";"name=""кемхмяйхи пюинм""";679363;;"22630"
"йсйекебн";"uid=""401""";"name=""кемхмяйхи пюинм""";679378;;"22631"
"дефмебн";"uid=""401""";"name=""кемхмяйхи пюинм""";679382;;"22632"
"аюьлюй";"uid=""401""";"name=""кемхмяйхи пюинм""";679384;;"22633"
"ахдфюм";"uid=""401""";"name=""кемхмяйхи пюинм""";679385;;"22634"
"бемжекебн";"uid=""401""";"name=""кемхмяйхи пюинм""";679388;;"22635"
"мхфмекемхмяйне";"uid=""401""";"name=""кемхмяйхи пюинм""";679389;;"22636"
"орхвмхй";"uid=""401""";"name=""ахпнахдфюмяйхи пюинм""";679510;;"22637"
"бюкдцеил";"uid=""401""";"name=""ахпнахдфюмяйхи пюинм""";679511;;"22638"
"фекрши ъп";"uid=""401""";"name=""ахпнахдфюмяйхи пюинм""";679513;;"22639"
"мюдефдхмяйне";"uid=""401""";"name=""ахпнахдфюмяйхи пюинм""";679517;;"22640"
"мюитекэд";"uid=""401""";"name=""ахпнахдфюмяйхи пюинм""";679519;;"22641"
"ахпнтекэд";"uid=""401""";"name=""ахпнахдфюмяйхи пюинм""";679520;;"22642"
"уюаюпнбяй";"uid=""401""";"name=""уюаюпнбяйхи йпюи""";680000;;"22643"
"йпюямнпевемяйне";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680501;;"22644"
"йнптнбяйхи";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680504;;"22645"
"рнонкебн";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680510;;"22646"
"гюнгепмне";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680518;;"22647"
"йсйюм";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680540;;"22648"
"йюкхмйю";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680549;;"22649"
"ймъге-бнкйнмяйне";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680550;;"22650"
"цюпнбйю-оепбюъ";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680561;;"22651"
"цюпнбйю-брнпюъ";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680562;;"22652"
"няхмнбюъ певйю";"uid=""401""";"name=""уюаюпнбяйхи пюинм""";680572;;"22653"
"йнлянлнкэяй-мю-юлспе";"uid=""401""";"name=""уюаюпнбяйхи йпюи""";680801;;"22654"
"янберяйюъ цюбюмэ";"uid=""401""";"name=""уюаюпнбяйхи йпюи""";680881;;"22655"
"цюиреп";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681050;;"22656"
"дюоош";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681053;;"22657"
"аекэцн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681055;;"22658"
"успаю";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681060;;"22659"
"бепумерюланбяйне";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681064;;"22660"
"мхфмхе уюкаш";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681066;;"22661"
"бепумъъ щйнмэ";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681067;;"22662"
"охбюмэ";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681070;;"22663"
"анкэьюъ йюпрекэ";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681081;;"22664"
"яекхухмн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681085;;"22665"
"цспяйне";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681090;;"22666"
"мхфмерюланбяйне";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681092;;"22667"
"сйрсп";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681095;;"22668"
"йемюи";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";681096;;"22669"
"вецднлшм";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682030;;"22670"
"ршплю";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682050;;"22671"
"юкнмйю";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682051;;"22672"
"юкюмюо";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682052;;"22673"
"янцдю";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682053;;"22674"
"сьлюм";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682054;;"22675"
"щкэцю";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682065;;"22676"
"мнбши спцюк";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682071;;"22677"
"цепах";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682073;;"22678"
"янтхияй";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682086;;"22679"
"ясксй";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682088;;"22680"
"янкнмх";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682089;;"22681"
"вейсмдю";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682090;;"22682"
"щршпйщм";"uid=""401""";"name=""бепумеаспехмяйхи пюинм""";682095;;"22683"
"дюдю";"uid=""401""";"name=""мюмюияйхи пюинм""";682352;;"22684"
"яхмдю";"uid=""401""";"name=""мюмюияйхи пюинм""";682353;;"22685"
"мхфмъъ люмнлю";"uid=""401""";"name=""мюмюияйхи пюинм""";682357;;"22686"
"дсанбши лшя";"uid=""401""";"name=""мюмюияйхи пюинм""";682359;;"22687"
"кхднцю";"uid=""401""";"name=""мюмюияйхи пюинм""";682361;;"22688"
"дфнмйю";"uid=""401""";"name=""мюмюияйхи пюинм""";682362;;"22689"
"бепумхи мепцем";"uid=""401""";"name=""мюмюияйхи пюинм""";682365;;"22690"
"бепумъъ люмнлю";"uid=""401""";"name=""мюмюияйхи пюинм""";682370;;"22691"
"мюиухм";"uid=""401""";"name=""мюмюияйхи пюинм""";682375;;"22692"
"хл. онкхмш няхоемйн";"uid=""401""";"name=""хл. онкхмш няхоемйн пюинм""";682380;;"22693"
"апхюйюм";"uid=""401""";"name=""хл. онкхмш няхоемйн пюинм""";682382;;"22694"
"беяекюъ цнпйю";"uid=""401""";"name=""хл. онкхмш няхоемйн пюинм""";682383;;"22695"
