TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"рнойхмяйхи пюинм";"652359";652310;;"name=""йелепнбяйюъ накюярэ""";"рнойхмяйхи пюинм, йелепнбяйюъ накюярэ, пняяхъ";4;"1492"
"опнлшькеммнбяйхи пюинм";"652359";652370;;"name=""йелепнбяйюъ накюярэ""";"опнлшькеммнбяйхи пюинм, йелепнбяйюъ накюярэ, пняяхъ";4;"1493"
"йпюохбхмяйхи пюинм";"650999";652440;;"name=""йелепнбяйюъ накюярэ""";"йпюохбхмяйхи пюинм, йелепнбяйюъ накюярэ, пняяхъ";4;"1494"
"кемхмяй-йсгмежйхи пюинм";"652599";652571;;"name=""йелепнбяйюъ накюярэ""";"кемхмяй-йсгмежйхи пюинм, йелепнбяйюъ накюярэ, пняяхъ";4;"1495"
"рюьрюцнкэяйхи пюинм";"652999";652900;;"name=""йелепнбяйюъ накюярэ""";"рюьрюцнкэяйхи пюинм, йелепнбяйюъ накюярэ, пняяхъ";4;"1496"
"опнйноэебяйхи пюинм";"653099";653200;;"name=""йелепнбяйюъ накюярэ""";"опнйноэебяйхи пюинм, йелепнбяйюъ накюярэ, пняяхъ";4;"1497"
"мнбнйсгмежйхи пюинм";"654099";654200;;"name=""йелепнбяйюъ накюярэ""";"мнбнйсгмежйхи пюинм, йелепнбяйюъ накюярэ, пняяхъ";4;"1498"
"сярэ-юаюйюмяйхи пюинм";"655000";655100;;"name=""уюйюяхъ пеяосакхйю""";"сярэ-юаюйюмяйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1499"
"ьхпхмяйхи пюинм";"655239";655200;;"name=""уюйюяхъ пеяосакхйю""";"ьхпхмяйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1500"
"нпдфнмхйхдгебяйхи пюинм";"655239";655250;;"name=""уюйюяхъ пеяосакхйю""";"нпдфнмхйхдгебяйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1501"
"анцпюдяйхи пюинм";"655239";655340;;"name=""уюйюяхъ пеяосакхйю""";"анцпюдяйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1502"
"юкрюияйхи пюинм";"655000";655650;;"name=""уюйюяхъ пеяосакхйю""";"юкрюияйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1503"
"юяйхгяйхи пюинм";"655799";655700;;"name=""уюйюяхъ пеяосакхйю""";"юяйхгяйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1504"
"рюьршояйхи пюинм";"655799";655740;;"name=""уюйюяхъ пеяосакхйю""";"рюьршояйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1505"
"аеияйхи пюинм";"655799";655770;;"name=""уюйюяхъ пеяосакхйю""";"аеияйхи пюинм, уюйюяхъ пеяосакхйю, пняяхъ";4;"1506"
"рюкэлемяйхи пюинм";"658099";658000;;"name=""юкрюияйхи йпюи""";"рюкэлемяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1507"
"юкеияйхи пюинм";"658149";658101;;"name=""юкрюияйхи йпюи""";"юкеияйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1508"
"сярэ-йюклюмяйхи пюинм";"658149";658150;;"name=""юкрюияйхи йпюи""";"сярэ-йюклюмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1509"
"вюпшьяйхи пюинм";"658149";658170;;"name=""юкрюияйхи йпюи""";"вюпшьяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1510"
"псажнбяйхи пюинм";"658229";658236;;"name=""юкрюияйхи йпюи""";"псажнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1511"
"сцкнбяйхи пюинм";"658229";658261;;"name=""юкрюияйхи йпюи""";"сцкнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1512"
"йспэхмяйхи пюинм";"659719";658320;;"name=""юкрюияйхи йпюи""";"йспэхмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1513"
"йпюямныейнбяйхи пюинм";"659719";658340;;"name=""юкрюияйхи йпюи""";"йпюямныейнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1514"
"ьхосмнбяйхи пюинм";"659719";658362;;"name=""юкрюияйхи йпюи""";"ьхосмнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1515"
"кнйребяйхи пюинм";"658229";658400;;"name=""юкрюияйхи йпюи""";"кнйребяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1516"
"рперэъйнбяйхи пюинм";"658229";658440;;"name=""юкрюияйхи йпюи""";"рперэъйнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1517"
"глехмнцнпяйхи пюинм";"658229";658461;;"name=""юкрюияйхи йпюи""";"глехмнцнпяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1518"
"аюебяйхи пюинм";"658739";658501;;"name=""юкрюияйхи йпюи""";"аюебяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1519"
"пеапхухмяйхи пюинм";"659028";658521;;"name=""юкрюияйхи йпюи""";"пеапхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1520"
"люлнмрнбяйхи пюинм";"658579";658550;;"name=""юкрюияйхи йпюи""";"люлнмрнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1521"
"рчлемжебяйхи пюинм";"658739";658580;;"name=""юкрюияйхи йпюи""";"рчлемжебяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1522"
"ясеряйхи пюинм";"658679";658690;;"name=""юкрюияйхи йпюи""";"ясеряйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1523"
"йпсрхухмяйхи пюинм";"658739";658740;;"name=""юкрюияйхи йпюи""";"йпсрхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1524"
"оюмйпсьхухмяйхи пюинм";"658739";658760;;"name=""юкрюияйхи йпюи""";"оюмйпсьхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1525"
"уюаюпяйхи пюинм";"658830";658780;;"name=""юкрюияйхи йпюи""";"уюаюпяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1526"
"аспкхмяйхи пюинм";"658830";658800;;"name=""юкрюияйхи йпюи""";"аспкхмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1527"
"рюасмяйхи пюинм";"658830";658851;;"name=""юкрюияйхи йпюи""";"рюасмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1528"
"мележйхи мюжхнмюкэмши пюинм";"658830";658870;;"name=""юкрюияйхи йпюи""";"мележйхи мюжхнмюкэмши пюинм, юкрюияйхи йпюи, пняяхъ";4;"1529"
"йсксмдхмяйхи пюинм";"658929";658901;;"name=""юкрюияйхи йпюи""";"йсксмдхмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1530"
"бнквхухмяйхи пюинм";"658229";658930;;"name=""юкрюияйхи йпюи""";"бнквхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1531"
"йкчвебяйхи пюинм";"658929";658980;;"name=""юкрюияйхи йпюи""";"йкчвебяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1532"
"йюклюмяйхи пюинм";"656999";659030;;"name=""юкрюияйхи йпюи""";"йюклюмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1533"
"ьекюанкхухмяйхи пюинм";"659028";659050;;"name=""юкрюияйхи йпюи""";"ьекюанкхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1534"
"рновхухмяйхи пюинм";"656999";659070;;"name=""юкрюияйхи йпюи""";"рновхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1535"
"гюпхмяйхи пюинм";"659159";659113;;"name=""юкрюияйхи йпюи""";"гюпхмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1536"
"гюкеянбяйхи пюинм";"659159";659220;;"name=""юкрюияйхи йпюи""";"гюкеянбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1537"
"йшрлюмнбяйхи пюинм";"659159";659240;;"name=""юкрюияйхи йпюи""";"йшрлюмнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1538"
"ахияйхи пюинм";"659399";659350;;"name=""юкрюияйхи йпюи""";"ахияйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1539"
"гнмюкэмши пюинм";"659399";659400;;"name=""юкрюияйхи йпюи""";"гнмюкэмши пюинм, юкрюияйхи йпюи, пняяхъ";4;"1540"
"рнцскэяйхи пюинм";"659159";659450;;"name=""юкрюияйхи йпюи""";"рнцскэяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1541"
"екэжнбяйхи пюинм";"659399";659470;;"name=""юкрюияйхи йпюи""";"екэжнбяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1542"
"янкрнмяйхи пюинм";"659399";659520;;"name=""юкрюияйхи йпюи""";"янкрнмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1543"
"ашярпнхярнйяйхи пюинм";"659629";659560;;"name=""юкрюияйхи йпюи""";"ашярпнхярнйяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1544"
"сярэ-опхярюмяйхи пюинм";"658149";659580;;"name=""юкрюияйхи йпюи""";"сярэ-опхярюмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1545"
"янкнмеьемяйхи пюинм";"659629";659681;;"name=""юкрюияйхи йпюи""";"янкнмеьемяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1546"
"оняоекхухмяйхи пюинм";"659719";659700;;"name=""юкрюияйхи йпюи""";"оняоекхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1547"
"мнбхвхухмяйхи пюинм";"659719";659730;;"name=""юкрюияйхи йпюи""";"мнбхвхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1548"
"пндхмяйхи пюинм";"658679";659771;;"name=""юкрюияйхи йпюи""";"пндхмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1549"
"йняхухмяйхи пюинм";"658099";659800;;"name=""юкрюияйхи йпюи""";"йняхухмяйхи пюинм, юкрюияйхи йпюи, пняяхъ";4;"1550"
"рчуреряйхи пюинм";"662169";662010;;"name=""йпюямнъпяйхи йпюи""";"рчуреряйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1551"
"йнгскэяйхи пюинм";"662169";662040;;"name=""йпюямнъпяйхи йпюи""";"йнгскэяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1552"
"анцнрнкэяйхи пюинм";"662169";662066;;"name=""йпюямнъпяйхи йпюи""";"анцнрнкэяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1553"
"анкэьесксияйхи пюинм";"662169";662101;;"name=""йпюямнъпяйхи йпюи""";"анкэьесксияйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1554"
"ахпхкчяяйхи пюинм";"662169";662120;;"name=""йпюямнъпяйхи йпюи""";"ахпхкчяяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1555"
"ювхмяйхи пюинм";"662169";662171;;"name=""йпюямнъпяйхи йпюи""";"ювхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1556"
"мюгюпнбяйхи пюинм";"662169";662211;;"name=""йпюямнъпяйхи йпюи""";"мюгюпнбяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1557"
"сфспяйхи пюинм";"662310";662240;;"name=""йпюямнъпяйхи йпюи""";"сфспяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1558"
"ьюпшонбяйхи пюинм";"662310";662321;;"name=""йпюямнъпяйхи йпюи""";"ьюпшонбяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1559"
"аюкюурхмяйхи пюинм";"662310";662340;;"name=""йпюямнъпяйхи йпюи""";"аюкюурхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1560"
"мнбняекнбяйхи пюинм";"662310";662430;;"name=""йпюямнъпяйхи йпюи""";"мнбняекнбяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1561"
"лхмсяхмяйхи пюинм";"662600";662621;;"name=""йпюямнъпяйхи йпюи""";"лхмсяхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1562"
"йпюямнрспюмяйхи пюинм";"662600";662651;;"name=""йпюямнъпяйхи йпюи""";"йпюямнрспюмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1563"
"хдпхмяйхи пюинм";"662600";662671;;"name=""йпюямнъпяйхи йпюи""";"хдпхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1564"
"ьсьемяйхи пюинм";"662600";662710;;"name=""йпюямнъпяйхи йпюи""";"ьсьемяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1565"
"еплюйнбяйхи пюинм";"662600";662820;;"name=""йпюямнъпяйхи йпюи""";"еплюйнбяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1566"
"йюпюрсгяйхи пюинм";"662600";662850;;"name=""йпюямнъпяйхи йпюи""";"йюпюрсгяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1567"
"йспюцхмяйхи пюинм";"662600";662910;;"name=""йпюямнъпяйхи йпюи""";"йспюцхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1568"
"елекэъмнбяйхи пюинм";"662989";663011;;"name=""йпюямнъпяйхи йпюи""";"елекэъмнбяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1569"
"ясунасгхляйхи пюинм";"662989";663040;;"name=""йпюямнъпяйхи йпюи""";"ясунасгхляйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1570"
"анкэьелспрхмяйхи пюинм";"662989";663060;;"name=""йпюямнъпяйхи йпюи""";"анкэьелспрхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1571"
"йюгювхмяйхи пюинм";"663189";663100;;"name=""йпюямнъпяйхи йпюи""";"йюгювхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1572"
"охпнбяйхи пюинм";"663189";663120;;"name=""йпюямнъпяйхи йпюи""";"охпнбяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1573"
"емхяеияйхи пюинм";"663189";663140;;"name=""йпюямнъпяйхи йпюи""";"емхяеияйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1574"
"рспсуюмяйхи пюинм";"660999";663230;;"name=""йпюямнъпяйхи йпюи""";"рспсуюмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1575"
"яебепн-емхяеияйхи пюинм";"663189";663282;;"name=""йпюямнъпяйхи йпюи""";"яебепн-емхяеияйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1576"
"лнршцхмяйхи пюинм";"663189";663400;;"name=""йпюямнъпяйхи йпюи""";"лнршцхмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1577"
"анцсвюмяйхи пюинм";"660700";663430;;"name=""йпюямнъпяйхи йпюи""";"анцсвюмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1578"
"йефеляйхи пюинм";"663430";663474;;"name=""йпюямнъпяйхи йпюи""";"йефеляйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1579"
"люмяйхи пюинм";"663979";663500;;"name=""йпюямнъпяйхи йпюи""";"люмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1580"
"оюпрхгюмяйхи пюинм";"663979";663540;;"name=""йпюямнъпяйхи йпюи""";"оюпрхгюмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1581"
"яюъмяйхи пюинм";"663979";663580;;"name=""йпюямнъпяйхи йпюи""";"яюъмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1582"
"йюмяйхи пюинм";"663619";663620;;"name=""йпюямнъпяйхи йпюи""";"йюмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1583"
"хпаеияйхи пюинм";"663979";663650;;"name=""йпюямнъпяйхи йпюи""";"хпаеияйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1584"
"юаюмяйхи пюинм";"663619";663740;;"name=""йпюямнъпяйхи йпюи""";"юаюмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1585"
"рюяеебяйхи пюинм";"663619";663770;;"name=""йпюямнъпяйхи йпюи""";"рюяеебяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1586"
"хкюмяйхи пюинм";"663619";663800;;"name=""йпюямнъпяйхи йпюи""";"хкюмяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1587"
"мхфмехмцюьяйхи пюинм";"663619";663821;;"name=""йпюямнъпяйхи йпюи""";"мхфмехмцюьяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1588"
"съпяйхи пюинм";"663979";663911;;"name=""йпюямнъпяйхи йпюи""";"съпяйхи пюинм, йпюямнъпяйхи йпюи, пняяхъ";4;"1589"
"хпйсряйхи пюинм";"664000";664510;;"name=""хпйсряйюъ накюярэ""";"хпйсряйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1590"
"рюиьеряйхи пюинм";"665000";665021;;"name=""хпйсряйюъ накюярэ""";"рюиьеряйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1591"
"мхфмесдхмяйхи пюинм";"665100";665111;;"name=""хпйсряйюъ накюярэ""";"мхфмесдхмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1592"
"рсксмяйхи пюинм";"665250";665211;;"name=""хпйсряйюъ накюярэ""";"рсксмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1593"
"йсирсмяйхи пюинм";"664700";665300;;"name=""хпйсряйюъ накюярэ""";"йсирсмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1594"
"гхлхмяйхи пюинм";"666300";665351;;"name=""хпйсряйюъ накюярэ""";"гхлхмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1595"
"вепелунбяйхи пюинм";"665400";665428;;"name=""хпйсряйюъ накюярэ""";"вепелунбяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1596"
"всмяйхи пюинм";"665000";665500;;"name=""хпйсряйюъ накюярэ""";"всмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1597"
"мхфмехкхляйхи пюинм";"664700";665650;;"name=""хпйсряйюъ накюярэ""";"мхфмехкхляйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1598"
"апюряйхи пюинм";"665799";665740;;"name=""хпйсряйюъ накюярэ""";"апюряйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1599"
"юмцюпяйхи пюинм";"665800";665853;;"name=""хпйсряйюъ накюярэ""";"юмцюпяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1600"
"якчдъмяйхи пюинм";"665800";665900;;"name=""хпйсряйюъ накюярэ""";"якчдъмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1601"
"ьекеунбяйхи пюинм";"664000";666013;;"name=""хпйсряйюъ накюярэ""";"ьекеунбяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1602"
"нкэунмяйхи пюинм";"669000";666121;;"name=""хпйсряйюъ накюярэ""";"нкэунмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1603"
"йювсцяйхи пюинм";"669000";666201;;"name=""хпйсряйюъ накюярэ""";"йювсцяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1604"
"гюкюпхмяйхи пюинм";"664700";666320;;"name=""хпйсряйюъ накюярэ""";"гюкюпхмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1605"
"сярэ-сдхмяйхи пюинм";"669310";666351;;"name=""хпйсряйюъ накюярэ""";"сярэ-сдхмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1606"
"аюкюцюмяйхи пюинм";"666300";666391;;"name=""хпйсряйюъ накюярэ""";"аюкюцюмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1607"
"фхцюкнбяйхи пюинм";"669000";666401;;"name=""хпйсряйюъ накюярэ""";"фхцюкнбяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1608"
"йюгювхмяйн-кемяйхи пюинм";"666780";666501;;"name=""хпйсряйюъ накюярэ""";"йюгювхмяйн-кемяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1609"
"йюрюмцяйхи пюинм";"666700";666611;;"name=""хпйсряйюъ накюярэ""";"йюрюмцяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1610"
"сярэ-хкхляйхи пюинм";"665799";666651;;"name=""хпйсряйюъ накюярэ""";"сярэ-хкхляйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1611"
"йхпемяйхи пюинм";"664700";666700;;"name=""хпйсряйюъ накюярэ""";"йхпемяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1612"
"сярэ-йсряйхи пюинм";"666780";666761;;"name=""хпйсряйюъ накюярэ""";"сярэ-йсряйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1613"
"люляйн-всияйхи пюинм";"664000";666801;;"name=""хпйсряйюъ накюярэ""";"люляйн-всияйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1614"
"андюиахмяйхи пюинм";"665800";666911;;"name=""хпйсряйюъ накюярэ""";"андюиахмяйхи пюинм, хпйсряйюъ накюярэ, пняяхъ";4;"1615"
"йшгшкяйхи пюинм";"667999";667901;;"name=""ршбю пеяосакхйю""";"йшгшкяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1616"
"аюи-рюицхмяйхи пюинм";"668110";668010;;"name=""ршбю пеяосакхйю""";"аюи-рюицхмяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1617"
"лнмцсм-рюицхмяйхи пюинм";"668110";668020;;"name=""ршбю пеяосакхйю""";"лнмцсм-рюицхмяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1618"
"аюпсм-уелвхйяйхи пюинм";"668110";668040;;"name=""ршбю пеяосакхйю""";"аюпсм-уелвхйяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1619"
"дгсм-уелвхйяйхи пюинм";"668110";668101;;"name=""ршбю пеяосакхйю""";"дгсм-уелвхйяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1620"
"нбчпяйхи пюинм";"668110";668130;;"name=""ршбю пеяосакхйю""";"нбчпяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1621"
"яср-ункэяйхи пюинм";"668110";668150;;"name=""ршбю пеяосакхйю""";"яср-ункэяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1622"
"сксц-уеляйхи пюинм";"667999";668210;;"name=""ршбю пеяосакхйю""";"сксц-уеляйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1623"
"вюю-ункэяйхи пюинм";"667999";668212;;"name=""ршбю пеяосакхйю""";"вюю-ункэяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1624"
"рюмдхмяйхи пюинм";"668310";668301;;"name=""ршбю пеяосакхйю""";"рюмдхмяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1625"
"ведх-ункэяйхи пюинм";"668310";668330;;"name=""ршбю пеяосакхйю""";"ведх-ункэяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1626"
"рея-уеляйхи пюинм";"668310";668360;;"name=""ршбю пеяосакхйю""";"рея-уеляйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1627"
"щпгхмяйхи пюинм";"668310";668380;;"name=""ршбю пеяосакхйю""";"щпгхмяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1628"
"йюю-уеляйхи пюинм";"667999";668400;;"name=""ршбю пеяосакхйю""";"йюю-уеляйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1629"
"охи-уеляйхи пюинм";"667999";668501;;"name=""ршбю пеяосакхйю""";"охи-уеляйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1630"
"рндфхмяйхи пюинм";"667999";668530;;"name=""ршбю пеяосакхйю""";"рндфхмяйхи пюинм, ршбю пеяосакхйю, пняяхъ";4;"1631"
"щухпхр-аскюцюряйхи пюинм";"664700";669000;;"name=""сярэ-нпдшмяйхи аспъряйхи нйпсц""";"щухпхр-аскюцюряйхи пюинм, сярэ-нпдшмяйхи аспъряйхи нйпсц, хпйсряйюъ накюярэ, пняяхъ";4;"1632"
"аюъмдюебяйхи пюинм";"669000";669120;;"name=""сярэ-нпдшмяйхи аспъряйхи нйпсц""";"аюъмдюебяйхи пюинм, сярэ-нпдшмяйхи аспъряйхи нйпсц, хпйсряйюъ накюярэ, пняяхъ";4;"1633"
"ануюмяйхи пюинм";"664700";669310;;"name=""сярэ-нпдшмяйхи аспъряйхи нйпсц""";"ануюмяйхи пюинм, сярэ-нпдшмяйхи аспъряйхи нйпсц, хпйсряйюъ накюярэ, пняяхъ";4;"1634"
"мсйсряйхи пюинм";"666320";669401;;"name=""сярэ-нпдшмяйхи аспъряйхи нйпсц""";"мсйсряйхи пюинм, сярэ-нпдшмяйхи аспъряйхи нйпсц, хпйсряйюъ накюярэ, пняяхъ";4;"1635"
"юкюпяйхи пюинм";"665400";669451;;"name=""сярэ-нпдшмяйхи аспъряйхи нйпсц""";"юкюпяйхи пюинм, сярэ-нпдшмяйхи аспъряйхи нйпсц, хпйсряйюъ накюярэ, пняяхъ";4;"1636"
"рсмйхмяйхи пюинм";"671249";671001;;"name=""аспърхъ пеяосакхйю""";"рсмйхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1637"
"нйхмяйхи пюинм";"671249";671030;;"name=""аспърхъ пеяосакхйю""";"нйхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1638"
"хбнкцхмяйхи пюинм";"670999";671050;;"name=""аспърхъ пеяосакхйю""";"хбнкцхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1639"
"рюпаюцюрюияйхи пюинм";"670999";671110;;"name=""аспърхъ пеяосакхйю""";"рюпаюцюрюияйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1640"
"яекемцхмяйхи пюинм";"670999";671171;;"name=""аспърхъ пеяосакхйю""";"яекемцхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1641"
"йюаюмяйхи пюинм";"671249";671200;;"name=""аспърхъ пеяосакхйю""";"йюаюмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1642"
"дфхдхмяйхи пюинм";"671959";671235;;"name=""аспърхъ пеяосакхйю""";"дфхдхмяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1643"
"опхаюийюкэяйхи пюинм";"671289";671250;;"name=""аспърхъ пеяосакхйю""";"опхаюийюкэяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1644"
"гюхцпюебяйхи пюинм";"670999";671300;;"name=""аспърхъ пеяосакхйю""";"гюхцпюебяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1645"
"лсунпьхахпяйхи пюинм";"671389";671340;;"name=""аспърхъ пеяосакхйю""";"лсунпьхахпяйхи пюинм, аспърхъ пеяосакхйю, пняяхъ";4;"1646"
